Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10
  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
564/665 [========================>.....] - ETA: 18s - loss: 0.0225 - accuracy: 0.9938
565/665 [========================>.....] - ETA: 17s - loss: 0.0224 - accuracy: 0.9938
566/665 [========================>.....] - ETA: 17s - loss: 0.0224 - accuracy: 0.9938
567/665 [========================>.....] - ETA: 17s - loss: 0.0224 - accuracy: 0.9938
568/665 [========================>.....] - ETA: 17s - loss: 0.0226 - accuracy: 0.9937
569/665 [========================>.....] - ETA: 17s - loss: 0.0226 - accuracy: 0.9937
570/665 [========================>.....] - ETA: 17s - loss: 0.0226 - accuracy: 0.9937
571/665 [========================>.....] - ETA: 16s - loss: 0.0226 - accuracy: 0.9937
572/665 [========================>.....] - ETA: 16s - loss: 0.0225 - accuracy: 0.9937
573/665 [========================>.....] - ETA: 16s - loss: 0.0225 - accuracy: 0.9937
574/665 [========================>.....] - ETA: 16s - loss: 0.0229 - accuracy: 0.9936
575/665 [========================>.....] - ETA: 16s - loss: 0.0229 - accuracy: 0.9936
576/665 [========================>.....] - ETA: 15s - loss: 0.0229 - accuracy: 0.9936
577/665 [=========================>....] - ETA: 15s - loss: 0.0228 - accuracy: 0.9937
578/665 [=========================>....] - ETA: 15s - loss: 0.0228 - accuracy: 0.9937
579/665 [=========================>....] - ETA: 15s - loss: 0.0228 - accuracy: 0.9937
580/665 [=========================>....] - ETA: 15s - loss: 0.0227 - accuracy: 0.9937
581/665 [=========================>....] - ETA: 15s - loss: 0.0227 - accuracy: 0.9937
582/665 [=========================>....] - ETA: 14s - loss: 0.0227 - accuracy: 0.9937
583/665 [=========================>....] - ETA: 14s - loss: 0.0226 - accuracy: 0.9937
584/665 [=========================>....] - ETA: 14s - loss: 0.0226 - accuracy: 0.9937
585/665 [=========================>....] - ETA: 14s - loss: 0.0226 - accuracy: 0.9937
586/665 [=========================>....] - ETA: 14s - loss: 0.0225 - accuracy: 0.9938
587/665 [=========================>....] - ETA: 13s - loss: 0.0225 - accuracy: 0.9938
588/665 [=========================>....] - ETA: 13s - loss: 0.0225 - accuracy: 0.9938
589/665 [=========================>....] - ETA: 13s - loss: 0.0224 - accuracy: 0.9938
590/665 [=========================>....] - ETA: 13s - loss: 0.0224 - accuracy: 0.9938
591/665 [=========================>....] - ETA: 13s - loss: 0.0224 - accuracy: 0.9938
592/665 [=========================>....] - ETA: 13s - loss: 0.0223 - accuracy: 0.9938
593/665 [=========================>....] - ETA: 12s - loss: 0.0224 - accuracy: 0.9938
594/665 [=========================>....] - ETA: 12s - loss: 0.0223 - accuracy: 0.9938
595/665 [=========================>....] - ETA: 12s - loss: 0.0224 - accuracy: 0.9937
596/665 [=========================>....] - ETA: 12s - loss: 0.0224 - accuracy: 0.9937
597/665 [=========================>....] - ETA: 12s - loss: 0.0223 - accuracy: 0.9937
598/665 [=========================>....] - ETA: 12s - loss: 0.0223 - accuracy: 0.9937
599/665 [==========================>...] - ETA: 11s - loss: 0.0223 - accuracy: 0.9937
600/665 [==========================>...] - ETA: 11s - loss: 0.0222 - accuracy: 0.9937
601/665 [==========================>...] - ETA: 11s - loss: 0.0222 - accuracy: 0.9938
602/665 [==========================>...] - ETA: 11s - loss: 0.0222 - accuracy: 0.9937
603/665 [==========================>...] - ETA: 11s - loss: 0.0222 - accuracy: 0.9937
604/665 [==========================>...] - ETA: 10s - loss: 0.0221 - accuracy: 0.9937
605/665 [==========================>...] - ETA: 10s - loss: 0.0221 - accuracy: 0.9937
606/665 [==========================>...] - ETA: 10s - loss: 0.0221 - accuracy: 0.9938
607/665 [==========================>...] - ETA: 10s - loss: 0.0220 - accuracy: 0.9938
608/665 [==========================>...] - ETA: 10s - loss: 0.0220 - accuracy: 0.9938
609/665 [==========================>...] - ETA: 10s - loss: 0.0220 - accuracy: 0.9938
610/665 [==========================>...] - ETA: 9s - loss: 0.0220 - accuracy: 0.9937 
611/665 [==========================>...] - ETA: 9s - loss: 0.0220 - accuracy: 0.9938
612/665 [==========================>...] - ETA: 9s - loss: 0.0222 - accuracy: 0.9937
613/665 [==========================>...] - ETA: 9s - loss: 0.0221 - accuracy: 0.9937
614/665 [==========================>...] - ETA: 9s - loss: 0.0221 - accuracy: 0.9937
615/665 [==========================>...] - ETA: 9s - loss: 0.0221 - accuracy: 0.9937
616/665 [==========================>...] - ETA: 8s - loss: 0.0220 - accuracy: 0.9938
617/665 [==========================>...] - ETA: 8s - loss: 0.0220 - accuracy: 0.9938
618/665 [==========================>...] - ETA: 8s - loss: 0.0220 - accuracy: 0.9937
619/665 [==========================>...] - ETA: 8s - loss: 0.0220 - accuracy: 0.9937
620/665 [==========================>...] - ETA: 8s - loss: 0.0220 - accuracy: 0.9937
621/665 [===========================>..] - ETA: 7s - loss: 0.0219 - accuracy: 0.9938
622/665 [===========================>..] - ETA: 7s - loss: 0.0219 - accuracy: 0.9938
623/665 [===========================>..] - ETA: 7s - loss: 0.0219 - accuracy: 0.9938
624/665 [===========================>..] - ETA: 7s - loss: 0.0219 - accuracy: 0.9938
625/665 [===========================>..] - ETA: 7s - loss: 0.0219 - accuracy: 0.9938
626/665 [===========================>..] - ETA: 7s - loss: 0.0218 - accuracy: 0.9938
627/665 [===========================>..] - ETA: 6s - loss: 0.0218 - accuracy: 0.9938
628/665 [===========================>..] - ETA: 6s - loss: 0.0217 - accuracy: 0.9938
629/665 [===========================>..] - ETA: 6s - loss: 0.0217 - accuracy: 0.9938
630/665 [===========================>..] - ETA: 6s - loss: 0.0217 - accuracy: 0.9938
631/665 [===========================>..] - ETA: 6s - loss: 0.0217 - accuracy: 0.9939
632/665 [===========================>..] - ETA: 5s - loss: 0.0216 - accuracy: 0.9939
633/665 [===========================>..] - ETA: 5s - loss: 0.0216 - accuracy: 0.9939
634/665 [===========================>..] - ETA: 5s - loss: 0.0216 - accuracy: 0.9938
635/665 [===========================>..] - ETA: 5s - loss: 0.0216 - accuracy: 0.9938
636/665 [===========================>..] - ETA: 5s - loss: 0.0216 - accuracy: 0.9938
637/665 [===========================>..] - ETA: 5s - loss: 0.0217 - accuracy: 0.9938
638/665 [===========================>..] - ETA: 4s - loss: 0.0217 - accuracy: 0.9938
639/665 [===========================>..] - ETA: 4s - loss: 0.0216 - accuracy: 0.9938
640/665 [===========================>..] - ETA: 4s - loss: 0.0216 - accuracy: 0.9938
641/665 [===========================>..] - ETA: 4s - loss: 0.0216 - accuracy: 0.9938
642/665 [===========================>..] - ETA: 4s - loss: 0.0217 - accuracy: 0.9938
643/665 [============================>.] - ETA: 3s - loss: 0.0216 - accuracy: 0.9938
644/665 [============================>.] - ETA: 3s - loss: 0.0216 - accuracy: 0.9938
645/665 [============================>.] - ETA: 3s - loss: 0.0216 - accuracy: 0.9938
646/665 [============================>.] - ETA: 3s - loss: 0.0215 - accuracy: 0.9938
647/665 [============================>.] - ETA: 3s - loss: 0.0216 - accuracy: 0.9938
648/665 [============================>.] - ETA: 3s - loss: 0.0221 - accuracy: 0.9937
649/665 [============================>.] - ETA: 2s - loss: 0.0221 - accuracy: 0.9937
650/665 [============================>.] - ETA: 2s - loss: 0.0220 - accuracy: 0.9937
651/665 [============================>.] - ETA: 2s - loss: 0.0220 - accuracy: 0.9938
652/665 [============================>.] - ETA: 2s - loss: 0.0220 - accuracy: 0.9938
653/665 [============================>.] - ETA: 2s - loss: 0.0221 - accuracy: 0.9937
654/665 [============================>.] - ETA: 1s - loss: 0.0221 - accuracy: 0.9937
655/665 [============================>.] - ETA: 1s - loss: 0.0220 - accuracy: 0.9937
656/665 [============================>.] - ETA: 1s - loss: 0.0221 - accuracy: 0.9937
657/665 [============================>.] - ETA: 1s - loss: 0.0221 - accuracy: 0.9937
658/665 [============================>.] - ETA: 1s - loss: 0.0220 - accuracy: 0.9937
659/665 [============================>.] - ETA: 1s - loss: 0.0220 - accuracy: 0.9937
660/665 [============================>.] - ETA: 0s - loss: 0.0220 - accuracy: 0.9937
661/665 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9938
662/665 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9938
663/665 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9938
664/665 [============================>.] - ETA: 0s - loss: 0.0222 - accuracy: 0.9937
665/665 [==============================] - ETA: 0s - loss: 0.0221 - accuracy: 0.9937
665/665 [==============================] - 121s 181ms/step - loss: 0.0221 - accuracy: 0.9937
Epoch 9/10

  1/665 [..............................] - ETA: 3:26 - loss: 0.0012 - accuracy: 1.0000
  2/665 [..............................] - ETA: 1:08 - loss: 8.1433e-04 - accuracy: 1.0000
  3/665 [..............................] - ETA: 1:38 - loss: 8.1875e-04 - accuracy: 1.0000
  4/665 [..............................] - ETA: 1:47 - loss: 6.4379e-04 - accuracy: 1.0000
  5/665 [..............................] - ETA: 1:51 - loss: 7.7909e-04 - accuracy: 1.0000
  6/665 [..............................] - ETA: 1:56 - loss: 6.7485e-04 - accuracy: 1.0000
  7/665 [..............................] - ETA: 1:58 - loss: 0.0012 - accuracy: 1.0000    
  8/665 [..............................] - ETA: 1:59 - loss: 0.0011 - accuracy: 1.0000
  9/665 [..............................] - ETA: 2:00 - loss: 0.0011 - accuracy: 1.0000
 10/665 [..............................] - ETA: 2:00 - loss: 0.0016 - accuracy: 1.0000
 11/665 [..............................] - ETA: 2:01 - loss: 0.0032 - accuracy: 1.0000
 12/665 [..............................] - ETA: 2:02 - loss: 0.0031 - accuracy: 1.0000
 13/665 [..............................] - ETA: 2:02 - loss: 0.0028 - accuracy: 1.0000
 14/665 [..............................] - ETA: 2:02 - loss: 0.0027 - accuracy: 1.0000
 15/665 [..............................] - ETA: 2:02 - loss: 0.0026 - accuracy: 1.0000
 16/665 [..............................] - ETA: 2:02 - loss: 0.0024 - accuracy: 1.0000
 17/665 [..............................] - ETA: 2:02 - loss: 0.0039 - accuracy: 0.9981
 18/665 [..............................] - ETA: 2:02 - loss: 0.0038 - accuracy: 0.9982
 19/665 [..............................] - ETA: 2:02 - loss: 0.0036 - accuracy: 0.9983
 20/665 [..............................] - ETA: 2:02 - loss: 0.0037 - accuracy: 0.9984
 21/665 [..............................] - ETA: 2:02 - loss: 0.0049 - accuracy: 0.9969
 22/665 [..............................] - ETA: 2:02 - loss: 0.0047 - accuracy: 0.9971
 23/665 [>.............................] - ETA: 2:02 - loss: 0.0129 - accuracy: 0.9944
 24/665 [>.............................] - ETA: 2:02 - loss: 0.0125 - accuracy: 0.9947
 25/665 [>.............................] - ETA: 2:02 - loss: 0.0121 - accuracy: 0.9949
 26/665 [>.............................] - ETA: 2:02 - loss: 0.0116 - accuracy: 0.9951
 27/665 [>.............................] - ETA: 2:02 - loss: 0.0112 - accuracy: 0.9953
 28/665 [>.............................] - ETA: 2:02 - loss: 0.0108 - accuracy: 0.9954
 29/665 [>.............................] - ETA: 2:02 - loss: 0.0104 - accuracy: 0.9956
 30/665 [>.............................] - ETA: 2:02 - loss: 0.0100 - accuracy: 0.9958
 31/665 [>.............................] - ETA: 2:02 - loss: 0.0097 - accuracy: 0.9959
 32/665 [>.............................] - ETA: 2:01 - loss: 0.0094 - accuracy: 0.9960
 33/665 [>.............................] - ETA: 2:01 - loss: 0.0097 - accuracy: 0.9962
 34/665 [>.............................] - ETA: 2:01 - loss: 0.0095 - accuracy: 0.9963
 35/665 [>.............................] - ETA: 2:01 - loss: 0.0092 - accuracy: 0.9964
 36/665 [>.............................] - ETA: 2:01 - loss: 0.0092 - accuracy: 0.9965
 37/665 [>.............................] - ETA: 2:01 - loss: 0.0089 - accuracy: 0.9966
 38/665 [>.............................] - ETA: 2:01 - loss: 0.0087 - accuracy: 0.9967
 39/665 [>.............................] - ETA: 2:00 - loss: 0.0085 - accuracy: 0.9968
 40/665 [>.............................] - ETA: 2:00 - loss: 0.0084 - accuracy: 0.9968
 41/665 [>.............................] - ETA: 2:00 - loss: 0.0088 - accuracy: 0.9969
 42/665 [>.............................] - ETA: 2:00 - loss: 0.0089 - accuracy: 0.9970
 43/665 [>.............................] - ETA: 2:00 - loss: 0.0087 - accuracy: 0.9971
 44/665 [>.............................] - ETA: 2:00 - loss: 0.0085 - accuracy: 0.9971
 45/665 [=>............................] - ETA: 1:59 - loss: 0.0084 - accuracy: 0.9972
 46/665 [=>............................] - ETA: 1:59 - loss: 0.0083 - accuracy: 0.9973
 47/665 [=>............................] - ETA: 1:59 - loss: 0.0081 - accuracy: 0.9973
 48/665 [=>............................] - ETA: 1:59 - loss: 0.0080 - accuracy: 0.9974
 49/665 [=>............................] - ETA: 1:59 - loss: 0.0078 - accuracy: 0.9974
 50/665 [=>............................] - ETA: 1:59 - loss: 0.0077 - accuracy: 0.9975
 51/665 [=>............................] - ETA: 1:58 - loss: 0.0075 - accuracy: 0.9975
 52/665 [=>............................] - ETA: 1:58 - loss: 0.0074 - accuracy: 0.9976
 53/665 [=>............................] - ETA: 1:58 - loss: 0.0098 - accuracy: 0.9964
 54/665 [=>............................] - ETA: 1:58 - loss: 0.0113 - accuracy: 0.9959
 55/665 [=>............................] - ETA: 1:58 - loss: 0.0111 - accuracy: 0.9960
 56/665 [=>............................] - ETA: 1:58 - loss: 0.0109 - accuracy: 0.9961
 57/665 [=>............................] - ETA: 1:57 - loss: 0.0108 - accuracy: 0.9961
 58/665 [=>............................] - ETA: 1:57 - loss: 0.0106 - accuracy: 0.9962
 59/665 [=>............................] - ETA: 1:57 - loss: 0.0105 - accuracy: 0.9963
 60/665 [=>............................] - ETA: 1:57 - loss: 0.0103 - accuracy: 0.9963
 61/665 [=>............................] - ETA: 1:57 - loss: 0.0106 - accuracy: 0.9964
 62/665 [=>............................] - ETA: 1:57 - loss: 0.0104 - accuracy: 0.9964
 63/665 [=>............................] - ETA: 1:56 - loss: 0.0103 - accuracy: 0.9965
 64/665 [=>............................] - ETA: 1:56 - loss: 0.0101 - accuracy: 0.9966
 65/665 [=>............................] - ETA: 1:56 - loss: 0.0100 - accuracy: 0.9966
 66/665 [=>............................] - ETA: 1:56 - loss: 0.0099 - accuracy: 0.9967
 67/665 [==>...........................] - ETA: 1:56 - loss: 0.0097 - accuracy: 0.9967
 68/665 [==>...........................] - ETA: 1:56 - loss: 0.0102 - accuracy: 0.9963
 69/665 [==>...........................] - ETA: 1:55 - loss: 0.0103 - accuracy: 0.9963
 70/665 [==>...........................] - ETA: 1:55 - loss: 0.0102 - accuracy: 0.9964
 71/665 [==>...........................] - ETA: 1:55 - loss: 0.0106 - accuracy: 0.9960
 72/665 [==>...........................] - ETA: 1:55 - loss: 0.0106 - accuracy: 0.9961
 73/665 [==>...........................] - ETA: 1:55 - loss: 0.0104 - accuracy: 0.9961
 74/665 [==>...........................] - ETA: 1:55 - loss: 0.0104 - accuracy: 0.9962
 75/665 [==>...........................] - ETA: 1:54 - loss: 0.0103 - accuracy: 0.9962
 76/665 [==>...........................] - ETA: 1:54 - loss: 0.0101 - accuracy: 0.9963
 77/665 [==>...........................] - ETA: 1:54 - loss: 0.0100 - accuracy: 0.9963
 78/665 [==>...........................] - ETA: 1:54 - loss: 0.0099 - accuracy: 0.9964
 79/665 [==>...........................] - ETA: 1:54 - loss: 0.0098 - accuracy: 0.9964
 80/665 [==>...........................] - ETA: 1:53 - loss: 0.0097 - accuracy: 0.9965
 81/665 [==>...........................] - ETA: 1:53 - loss: 0.0096 - accuracy: 0.9965
 82/665 [==>...........................] - ETA: 1:53 - loss: 0.0098 - accuracy: 0.9962
 83/665 [==>...........................] - ETA: 1:53 - loss: 0.0097 - accuracy: 0.9962
 84/665 [==>...........................] - ETA: 1:53 - loss: 0.0097 - accuracy: 0.9963
 85/665 [==>...........................] - ETA: 1:52 - loss: 0.0096 - accuracy: 0.9963
 86/665 [==>...........................] - ETA: 1:52 - loss: 0.0095 - accuracy: 0.9963
 87/665 [==>...........................] - ETA: 1:52 - loss: 0.0094 - accuracy: 0.9964
 88/665 [==>...........................] - ETA: 1:52 - loss: 0.0095 - accuracy: 0.9964
 89/665 [===>..........................] - ETA: 1:52 - loss: 0.0094 - accuracy: 0.9965
 90/665 [===>..........................] - ETA: 1:51 - loss: 0.0093 - accuracy: 0.9965
 91/665 [===>..........................] - ETA: 1:51 - loss: 0.0092 - accuracy: 0.9965
 92/665 [===>..........................] - ETA: 1:51 - loss: 0.0091 - accuracy: 0.9966
 93/665 [===>..........................] - ETA: 1:51 - loss: 0.0090 - accuracy: 0.9966
 94/665 [===>..........................] - ETA: 1:51 - loss: 0.0089 - accuracy: 0.9967
 95/665 [===>..........................] - ETA: 1:51 - loss: 0.0089 - accuracy: 0.9967
 96/665 [===>..........................] - ETA: 1:50 - loss: 0.0088 - accuracy: 0.9967
 97/665 [===>..........................] - ETA: 1:50 - loss: 0.0089 - accuracy: 0.9968
 98/665 [===>..........................] - ETA: 1:50 - loss: 0.0088 - accuracy: 0.9968
 99/665 [===>..........................] - ETA: 1:50 - loss: 0.0087 - accuracy: 0.9968
100/665 [===>..........................] - ETA: 1:50 - loss: 0.0086 - accuracy: 0.9969
101/665 [===>..........................] - ETA: 1:49 - loss: 0.0086 - accuracy: 0.9969
102/665 [===>..........................] - ETA: 1:49 - loss: 0.0085 - accuracy: 0.9969
103/665 [===>..........................] - ETA: 1:49 - loss: 0.0085 - accuracy: 0.9970
104/665 [===>..........................] - ETA: 1:49 - loss: 0.0084 - accuracy: 0.9970
105/665 [===>..........................] - ETA: 1:49 - loss: 0.0083 - accuracy: 0.9970
106/665 [===>..........................] - ETA: 1:48 - loss: 0.0082 - accuracy: 0.9970
107/665 [===>..........................] - ETA: 1:48 - loss: 0.0082 - accuracy: 0.9971
108/665 [===>..........................] - ETA: 1:48 - loss: 0.0081 - accuracy: 0.9971
109/665 [===>..........................] - ETA: 1:48 - loss: 0.0080 - accuracy: 0.9971
110/665 [===>..........................] - ETA: 1:48 - loss: 0.0080 - accuracy: 0.9971
111/665 [====>.........................] - ETA: 1:47 - loss: 0.0079 - accuracy: 0.9972
112/665 [====>.........................] - ETA: 1:47 - loss: 0.0078 - accuracy: 0.9972
113/665 [====>.........................] - ETA: 1:47 - loss: 0.0078 - accuracy: 0.9972
114/665 [====>.........................] - ETA: 1:47 - loss: 0.0086 - accuracy: 0.9970
115/665 [====>.........................] - ETA: 1:47 - loss: 0.0086 - accuracy: 0.9970
116/665 [====>.........................] - ETA: 1:47 - loss: 0.0087 - accuracy: 0.9968
117/665 [====>.........................] - ETA: 1:46 - loss: 0.0086 - accuracy: 0.9968
118/665 [====>.........................] - ETA: 1:46 - loss: 0.0086 - accuracy: 0.9968
119/665 [====>.........................] - ETA: 1:46 - loss: 0.0085 - accuracy: 0.9968
120/665 [====>.........................] - ETA: 1:46 - loss: 0.0085 - accuracy: 0.9969
121/665 [====>.........................] - ETA: 1:46 - loss: 0.0084 - accuracy: 0.9969
122/665 [====>.........................] - ETA: 1:45 - loss: 0.0090 - accuracy: 0.9967
123/665 [====>.........................] - ETA: 1:45 - loss: 0.0089 - accuracy: 0.9967
124/665 [====>.........................] - ETA: 1:45 - loss: 0.0098 - accuracy: 0.9962
125/665 [====>.........................] - ETA: 1:45 - loss: 0.0097 - accuracy: 0.9962
126/665 [====>.........................] - ETA: 1:45 - loss: 0.0096 - accuracy: 0.9963
127/665 [====>.........................] - ETA: 1:44 - loss: 0.0096 - accuracy: 0.9963
128/665 [====>.........................] - ETA: 1:44 - loss: 0.0095 - accuracy: 0.9963
129/665 [====>.........................] - ETA: 1:44 - loss: 0.0101 - accuracy: 0.9961
130/665 [====>.........................] - ETA: 1:44 - loss: 0.0100 - accuracy: 0.9961
131/665 [====>.........................] - ETA: 1:44 - loss: 0.0100 - accuracy: 0.9962
132/665 [====>.........................] - ETA: 1:43 - loss: 0.0099 - accuracy: 0.9962
133/665 [=====>........................] - ETA: 1:43 - loss: 0.0100 - accuracy: 0.9960
134/665 [=====>........................] - ETA: 1:43 - loss: 0.0100 - accuracy: 0.9960
135/665 [=====>........................] - ETA: 1:43 - loss: 0.0099 - accuracy: 0.9960
136/665 [=====>........................] - ETA: 1:43 - loss: 0.0099 - accuracy: 0.9961
137/665 [=====>........................] - ETA: 1:42 - loss: 0.0098 - accuracy: 0.9961
138/665 [=====>........................] - ETA: 1:42 - loss: 0.0097 - accuracy: 0.9961
139/665 [=====>........................] - ETA: 1:42 - loss: 0.0097 - accuracy: 0.9962
140/665 [=====>........................] - ETA: 1:42 - loss: 0.0096 - accuracy: 0.9962
141/665 [=====>........................] - ETA: 1:42 - loss: 0.0096 - accuracy: 0.9962
142/665 [=====>........................] - ETA: 1:41 - loss: 0.0097 - accuracy: 0.9962
143/665 [=====>........................] - ETA: 1:41 - loss: 0.0096 - accuracy: 0.9963
144/665 [=====>........................] - ETA: 1:41 - loss: 0.0096 - accuracy: 0.9963
145/665 [=====>........................] - ETA: 1:41 - loss: 0.0095 - accuracy: 0.9963
146/665 [=====>........................] - ETA: 1:41 - loss: 0.0097 - accuracy: 0.9961
147/665 [=====>........................] - ETA: 1:41 - loss: 0.0097 - accuracy: 0.9962
148/665 [=====>........................] - ETA: 1:40 - loss: 0.0097 - accuracy: 0.9962
149/665 [=====>........................] - ETA: 1:40 - loss: 0.0096 - accuracy: 0.9962
150/665 [=====>........................] - ETA: 1:40 - loss: 0.0096 - accuracy: 0.9962
151/665 [=====>........................] - ETA: 1:40 - loss: 0.0095 - accuracy: 0.9963
152/665 [=====>........................] - ETA: 1:40 - loss: 0.0095 - accuracy: 0.9963
153/665 [=====>........................] - ETA: 1:39 - loss: 0.0094 - accuracy: 0.9963
154/665 [=====>........................] - ETA: 1:39 - loss: 0.0108 - accuracy: 0.9959
155/665 [=====>........................] - ETA: 1:39 - loss: 0.0111 - accuracy: 0.9958
156/665 [======>.......................] - ETA: 1:39 - loss: 0.0116 - accuracy: 0.9956
157/665 [======>.......................] - ETA: 1:39 - loss: 0.0115 - accuracy: 0.9956
158/665 [======>.......................] - ETA: 1:38 - loss: 0.0114 - accuracy: 0.9956
159/665 [======>.......................] - ETA: 1:38 - loss: 0.0119 - accuracy: 0.9955
160/665 [======>.......................] - ETA: 1:38 - loss: 0.0120 - accuracy: 0.9953
