Load images from ./data/
10000 images found
data files:
                                  filename category
9227               ocean-tramps_EN-azr.jpg       EN
7442  lin-huang-tien-fei-hsieng_ZN-acd.jpg       ZN
7849            ling-chu-ko-pai_ZN-apv.jpg       ZN
7659            ling-chu-ko-pai_ZN-afs.jpg       ZN
3293               chinese-laws_ZN-gmu.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 132130562 (504.04 MB)
Trainable params: 132130178 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 14:42 - loss: 1.0563 - accuracy: 0.5625
 40/313 [==>...........................] - ETA: 44s - loss: 0.0210 - accuracy: 0.9969
 41/313 [==>...........................] - ETA: 44s - loss: 0.0205 - accuracy: 0.9970
 42/313 [===>..........................] - ETA: 44s - loss: 0.0200 - accuracy: 0.9970
 43/313 [===>..........................] - ETA: 43s - loss: 0.0196 - accuracy: 0.9971
 44/313 [===>..........................] - ETA: 43s - loss: 0.0191 - accuracy: 0.9972
 45/313 [===>..........................] - ETA: 43s - loss: 0.0187 - accuracy: 0.9972
 46/313 [===>..........................] - ETA: 43s - loss: 0.0195 - accuracy: 0.9966
 47/313 [===>..........................] - ETA: 43s - loss: 0.0191 - accuracy: 0.9967
 48/313 [===>..........................] - ETA: 43s - loss: 0.0187 - accuracy: 0.9967
 49/313 [===>..........................] - ETA: 43s - loss: 0.0257 - accuracy: 0.9962
 50/313 [===>..........................] - ETA: 42s - loss: 0.0252 - accuracy: 0.9962
 51/313 [===>..........................] - ETA: 42s - loss: 0.0247 - accuracy: 0.9963
 52/313 [===>..........................] - ETA: 42s - loss: 0.0242 - accuracy: 0.9964
 53/313 [====>.........................] - ETA: 42s - loss: 0.0238 - accuracy: 0.9965
 54/313 [====>.........................] - ETA: 42s - loss: 0.0234 - accuracy: 0.9965
 55/313 [====>.........................] - ETA: 41s - loss: 0.0229 - accuracy: 0.9966
 56/313 [====>.........................] - ETA: 41s - loss: 0.0225 - accuracy: 0.9967
 57/313 [====>.........................] - ETA: 41s - loss: 0.0231 - accuracy: 0.9962
 58/313 [====>.........................] - ETA: 41s - loss: 0.0228 - accuracy: 0.9962
 59/313 [====>.........................] - ETA: 41s - loss: 0.0225 - accuracy: 0.9963
 60/313 [====>.........................] - ETA: 41s - loss: 0.0237 - accuracy: 0.9958
 61/313 [====>.........................] - ETA: 40s - loss: 0.0233 - accuracy: 0.9959
 62/313 [====>.........................] - ETA: 40s - loss: 0.0230 - accuracy: 0.9960
 63/313 [=====>........................] - ETA: 40s - loss: 0.0226 - accuracy: 0.9960
 64/313 [=====>........................] - ETA: 40s - loss: 0.0227 - accuracy: 0.9956
 65/313 [=====>........................] - ETA: 40s - loss: 0.0224 - accuracy: 0.9957
 66/313 [=====>........................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9957
 67/313 [=====>........................] - ETA: 39s - loss: 0.0217 - accuracy: 0.9958
 68/313 [=====>........................] - ETA: 39s - loss: 0.0216 - accuracy: 0.9959
 69/313 [=====>........................] - ETA: 39s - loss: 0.0213 - accuracy: 0.9959
 70/313 [=====>........................] - ETA: 39s - loss: 0.0210 - accuracy: 0.9960
 71/313 [=====>........................] - ETA: 39s - loss: 0.0207 - accuracy: 0.9960
 72/313 [=====>........................] - ETA: 39s - loss: 0.0204 - accuracy: 0.9961
 73/313 [=====>........................] - ETA: 38s - loss: 0.0202 - accuracy: 0.9961
 74/313 [======>.......................] - ETA: 38s - loss: 0.0199 - accuracy: 0.9962
 75/313 [======>.......................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9962
 76/313 [======>.......................] - ETA: 38s - loss: 0.0194 - accuracy: 0.9963
 77/313 [======>.......................] - ETA: 38s - loss: 0.0191 - accuracy: 0.9963
 78/313 [======>.......................] - ETA: 37s - loss: 0.0189 - accuracy: 0.9964
 79/313 [======>.......................] - ETA: 37s - loss: 0.0186 - accuracy: 0.9964
 80/313 [======>.......................] - ETA: 37s - loss: 0.0184 - accuracy: 0.9965
 81/313 [======>.......................] - ETA: 37s - loss: 0.0182 - accuracy: 0.9965
 82/313 [======>.......................] - ETA: 37s - loss: 0.0180 - accuracy: 0.9966
 83/313 [======>.......................] - ETA: 37s - loss: 0.0178 - accuracy: 0.9966
 84/313 [=======>......................] - ETA: 37s - loss: 0.0175 - accuracy: 0.9967
 85/313 [=======>......................] - ETA: 36s - loss: 0.0173 - accuracy: 0.9967
 86/313 [=======>......................] - ETA: 36s - loss: 0.0171 - accuracy: 0.9967
 87/313 [=======>......................] - ETA: 36s - loss: 0.0169 - accuracy: 0.9968
 88/313 [=======>......................] - ETA: 36s - loss: 0.0168 - accuracy: 0.9968
 89/313 [=======>......................] - ETA: 36s - loss: 0.0166 - accuracy: 0.9968
 90/313 [=======>......................] - ETA: 35s - loss: 0.0164 - accuracy: 0.9969
 91/313 [=======>......................] - ETA: 35s - loss: 0.0162 - accuracy: 0.9969
 92/313 [=======>......................] - ETA: 35s - loss: 0.0161 - accuracy: 0.9969
 93/313 [=======>......................] - ETA: 35s - loss: 0.0160 - accuracy: 0.9970
 94/313 [========>.....................] - ETA: 35s - loss: 0.0158 - accuracy: 0.9970
 95/313 [========>.....................] - ETA: 35s - loss: 0.0156 - accuracy: 0.9970
 96/313 [========>.....................] - ETA: 35s - loss: 0.0161 - accuracy: 0.9967
 97/313 [========>.....................] - ETA: 34s - loss: 0.0160 - accuracy: 0.9968
 98/313 [========>.....................] - ETA: 34s - loss: 0.0167 - accuracy: 0.9965
 99/313 [========>.....................] - ETA: 34s - loss: 0.0165 - accuracy: 0.9965
100/313 [========>.....................] - ETA: 34s - loss: 0.0164 - accuracy: 0.9966
101/313 [========>.....................] - ETA: 34s - loss: 0.0162 - accuracy: 0.9966
102/313 [========>.....................] - ETA: 34s - loss: 0.0180 - accuracy: 0.9963
103/313 [========>.....................] - ETA: 33s - loss: 0.0178 - accuracy: 0.9964
104/313 [========>.....................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9961
105/313 [=========>....................] - ETA: 33s - loss: 0.0195 - accuracy: 0.9961
106/313 [=========>....................] - ETA: 33s - loss: 0.0193 - accuracy: 0.9962
107/313 [=========>....................] - ETA: 33s - loss: 0.0192 - accuracy: 0.9962
108/313 [=========>....................] - ETA: 33s - loss: 0.0190 - accuracy: 0.9962
109/313 [=========>....................] - ETA: 33s - loss: 0.0188 - accuracy: 0.9963
110/313 [=========>....................] - ETA: 32s - loss: 0.0188 - accuracy: 0.9963
111/313 [=========>....................] - ETA: 32s - loss: 0.0187 - accuracy: 0.9963
112/313 [=========>....................] - ETA: 32s - loss: 0.0185 - accuracy: 0.9964
113/313 [=========>....................] - ETA: 32s - loss: 0.0183 - accuracy: 0.9964
114/313 [=========>....................] - ETA: 32s - loss: 0.0184 - accuracy: 0.9962
115/313 [==========>...................] - ETA: 32s - loss: 0.0183 - accuracy: 0.9962
116/313 [==========>...................] - ETA: 31s - loss: 0.0182 - accuracy: 0.9962
117/313 [==========>...................] - ETA: 31s - loss: 0.0183 - accuracy: 0.9960
118/313 [==========>...................] - ETA: 31s - loss: 0.0181 - accuracy: 0.9960
119/313 [==========>...................] - ETA: 31s - loss: 0.0180 - accuracy: 0.9961
120/313 [==========>...................] - ETA: 31s - loss: 0.0178 - accuracy: 0.9961
121/313 [==========>...................] - ETA: 31s - loss: 0.0177 - accuracy: 0.9961
122/313 [==========>...................] - ETA: 30s - loss: 0.0176 - accuracy: 0.9962
123/313 [==========>...................] - ETA: 30s - loss: 0.0174 - accuracy: 0.9962
124/313 [==========>...................] - ETA: 30s - loss: 0.0173 - accuracy: 0.9962
125/313 [==========>...................] - ETA: 30s - loss: 0.0172 - accuracy: 0.9962
126/313 [===========>..................] - ETA: 30s - loss: 0.0171 - accuracy: 0.9963
127/313 [===========>..................] - ETA: 30s - loss: 0.0169 - accuracy: 0.9963
128/313 [===========>..................] - ETA: 29s - loss: 0.0168 - accuracy: 0.9963
129/313 [===========>..................] - ETA: 29s - loss: 0.0167 - accuracy: 0.9964
130/313 [===========>..................] - ETA: 29s - loss: 0.0166 - accuracy: 0.9964
131/313 [===========>..................] - ETA: 29s - loss: 0.0164 - accuracy: 0.9964
132/313 [===========>..................] - ETA: 29s - loss: 0.0163 - accuracy: 0.9964
133/313 [===========>..................] - ETA: 29s - loss: 0.0162 - accuracy: 0.9965
134/313 [===========>..................] - ETA: 28s - loss: 0.0161 - accuracy: 0.9965
135/313 [===========>..................] - ETA: 28s - loss: 0.0160 - accuracy: 0.9965
136/313 [============>.................] - ETA: 28s - loss: 0.0159 - accuracy: 0.9966
137/313 [============>.................] - ETA: 28s - loss: 0.0159 - accuracy: 0.9966
138/313 [============>.................] - ETA: 28s - loss: 0.0163 - accuracy: 0.9962
139/313 [============>.................] - ETA: 28s - loss: 0.0162 - accuracy: 0.9962
140/313 [============>.................] - ETA: 27s - loss: 0.0161 - accuracy: 0.9962
141/313 [============>.................] - ETA: 27s - loss: 0.0160 - accuracy: 0.9962
142/313 [============>.................] - ETA: 27s - loss: 0.0159 - accuracy: 0.9963
143/313 [============>.................] - ETA: 27s - loss: 0.0157 - accuracy: 0.9963
144/313 [============>.................] - ETA: 27s - loss: 0.0156 - accuracy: 0.9963
145/313 [============>.................] - ETA: 27s - loss: 0.0155 - accuracy: 0.9963
146/313 [============>.................] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
147/313 [=============>................] - ETA: 26s - loss: 0.0163 - accuracy: 0.9962
148/313 [=============>................] - ETA: 26s - loss: 0.0162 - accuracy: 0.9962
149/313 [=============>................] - ETA: 26s - loss: 0.0163 - accuracy: 0.9960
150/313 [=============>................] - ETA: 26s - loss: 0.0162 - accuracy: 0.9960
151/313 [=============>................] - ETA: 26s - loss: 0.0171 - accuracy: 0.9959
152/313 [=============>................] - ETA: 25s - loss: 0.0170 - accuracy: 0.9959
153/313 [=============>................] - ETA: 25s - loss: 0.0171 - accuracy: 0.9959
154/313 [=============>................] - ETA: 25s - loss: 0.0170 - accuracy: 0.9959
155/313 [=============>................] - ETA: 25s - loss: 0.0169 - accuracy: 0.9960
156/313 [=============>................] - ETA: 25s - loss: 0.0168 - accuracy: 0.9960
157/313 [==============>...............] - ETA: 25s - loss: 0.0167 - accuracy: 0.9960
158/313 [==============>...............] - ETA: 25s - loss: 0.0166 - accuracy: 0.9960
159/313 [==============>...............] - ETA: 24s - loss: 0.0165 - accuracy: 0.9961
160/313 [==============>...............] - ETA: 24s - loss: 0.0164 - accuracy: 0.9961
161/313 [==============>...............] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
162/313 [==============>...............] - ETA: 24s - loss: 0.0162 - accuracy: 0.9961
163/313 [==============>...............] - ETA: 24s - loss: 0.0161 - accuracy: 0.9962
164/313 [==============>...............] - ETA: 24s - loss: 0.0160 - accuracy: 0.9962
165/313 [==============>...............] - ETA: 23s - loss: 0.0159 - accuracy: 0.9962
166/313 [==============>...............] - ETA: 23s - loss: 0.0158 - accuracy: 0.9962
167/313 [===============>..............] - ETA: 23s - loss: 0.0158 - accuracy: 0.9963
168/313 [===============>..............] - ETA: 23s - loss: 0.0157 - accuracy: 0.9963
169/313 [===============>..............] - ETA: 23s - loss: 0.0156 - accuracy: 0.9963
170/313 [===============>..............] - ETA: 23s - loss: 0.0163 - accuracy: 0.9961
171/313 [===============>..............] - ETA: 22s - loss: 0.0162 - accuracy: 0.9962
172/313 [===============>..............] - ETA: 22s - loss: 0.0162 - accuracy: 0.9962
173/313 [===============>..............] - ETA: 22s - loss: 0.0161 - accuracy: 0.9962
174/313 [===============>..............] - ETA: 22s - loss: 0.0161 - accuracy: 0.9962
175/313 [===============>..............] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
176/313 [===============>..............] - ETA: 22s - loss: 0.0164 - accuracy: 0.9959
177/313 [===============>..............] - ETA: 21s - loss: 0.0163 - accuracy: 0.9959
178/313 [================>.............] - ETA: 21s - loss: 0.0162 - accuracy: 0.9960
179/313 [================>.............] - ETA: 21s - loss: 0.0161 - accuracy: 0.9960
180/313 [================>.............] - ETA: 21s - loss: 0.0160 - accuracy: 0.9960
181/313 [================>.............] - ETA: 21s - loss: 0.0160 - accuracy: 0.9960
182/313 [================>.............] - ETA: 21s - loss: 0.0159 - accuracy: 0.9961
183/313 [================>.............] - ETA: 21s - loss: 0.0158 - accuracy: 0.9961
184/313 [================>.............] - ETA: 20s - loss: 0.0157 - accuracy: 0.9961
185/313 [================>.............] - ETA: 20s - loss: 0.0156 - accuracy: 0.9961
186/313 [================>.............] - ETA: 20s - loss: 0.0156 - accuracy: 0.9961
187/313 [================>.............] - ETA: 20s - loss: 0.0155 - accuracy: 0.9962
188/313 [=================>............] - ETA: 20s - loss: 0.0154 - accuracy: 0.9962
189/313 [=================>............] - ETA: 20s - loss: 0.0153 - accuracy: 0.9962
190/313 [=================>............] - ETA: 19s - loss: 0.0153 - accuracy: 0.9962
191/313 [=================>............] - ETA: 19s - loss: 0.0152 - accuracy: 0.9962
192/313 [=================>............] - ETA: 19s - loss: 0.0152 - accuracy: 0.9963
193/313 [=================>............] - ETA: 19s - loss: 0.0152 - accuracy: 0.9963
194/313 [=================>............] - ETA: 19s - loss: 0.0151 - accuracy: 0.9963
195/313 [=================>............] - ETA: 19s - loss: 0.0155 - accuracy: 0.9962
196/313 [=================>............] - ETA: 18s - loss: 0.0154 - accuracy: 0.9962
197/313 [=================>............] - ETA: 18s - loss: 0.0154 - accuracy: 0.9962
198/313 [=================>............] - ETA: 18s - loss: 0.0153 - accuracy: 0.9962
199/313 [==================>...........] - ETA: 18s - loss: 0.0156 - accuracy: 0.9961
200/313 [==================>...........] - ETA: 18s - loss: 0.0155 - accuracy: 0.9961
201/313 [==================>...........] - ETA: 18s - loss: 0.0155 - accuracy: 0.9961
202/313 [==================>...........] - ETA: 17s - loss: 0.0154 - accuracy: 0.9961
203/313 [==================>...........] - ETA: 17s - loss: 0.0159 - accuracy: 0.9960
204/313 [==================>...........] - ETA: 17s - loss: 0.0158 - accuracy: 0.9960
205/313 [==================>...........] - ETA: 17s - loss: 0.0157 - accuracy: 0.9960
206/313 [==================>...........] - ETA: 17s - loss: 0.0157 - accuracy: 0.9960
207/313 [==================>...........] - ETA: 17s - loss: 0.0156 - accuracy: 0.9961
208/313 [==================>...........] - ETA: 16s - loss: 0.0155 - accuracy: 0.9961
209/313 [===================>..........] - ETA: 16s - loss: 0.0155 - accuracy: 0.9961
210/313 [===================>..........] - ETA: 16s - loss: 0.0154 - accuracy: 0.9961
211/313 [===================>..........] - ETA: 16s - loss: 0.0153 - accuracy: 0.9961
212/313 [===================>..........] - ETA: 16s - loss: 0.0153 - accuracy: 0.9962
213/313 [===================>..........] - ETA: 16s - loss: 0.0152 - accuracy: 0.9962
214/313 [===================>..........] - ETA: 15s - loss: 0.0157 - accuracy: 0.9960
215/313 [===================>..........] - ETA: 15s - loss: 0.0157 - accuracy: 0.9961
216/313 [===================>..........] - ETA: 15s - loss: 0.0156 - accuracy: 0.9961
217/313 [===================>..........] - ETA: 15s - loss: 0.0157 - accuracy: 0.9960
218/313 [===================>..........] - ETA: 15s - loss: 0.0156 - accuracy: 0.9960
219/313 [===================>..........] - ETA: 15s - loss: 0.0155 - accuracy: 0.9960
220/313 [====================>.........] - ETA: 14s - loss: 0.0154 - accuracy: 0.9960
221/313 [====================>.........] - ETA: 14s - loss: 0.0155 - accuracy: 0.9959
222/313 [====================>.........] - ETA: 14s - loss: 0.0154 - accuracy: 0.9959
223/313 [====================>.........] - ETA: 14s - loss: 0.0154 - accuracy: 0.9959
224/313 [====================>.........] - ETA: 14s - loss: 0.0153 - accuracy: 0.9959
225/313 [====================>.........] - ETA: 14s - loss: 0.0152 - accuracy: 0.9960
226/313 [====================>.........] - ETA: 14s - loss: 0.0152 - accuracy: 0.9960
227/313 [====================>.........] - ETA: 13s - loss: 0.0151 - accuracy: 0.9960
228/313 [====================>.........] - ETA: 13s - loss: 0.0150 - accuracy: 0.9960
229/313 [====================>.........] - ETA: 13s - loss: 0.0150 - accuracy: 0.9960
230/313 [=====================>........] - ETA: 13s - loss: 0.0150 - accuracy: 0.9961
231/313 [=====================>........] - ETA: 13s - loss: 0.0149 - accuracy: 0.9961
232/313 [=====================>........] - ETA: 13s - loss: 0.0149 - accuracy: 0.9961
233/313 [=====================>........] - ETA: 12s - loss: 0.0148 - accuracy: 0.9961
234/313 [=====================>........] - ETA: 12s - loss: 0.0148 - accuracy: 0.9961
235/313 [=====================>........] - ETA: 12s - loss: 0.0148 - accuracy: 0.9961
236/313 [=====================>........] - ETA: 12s - loss: 0.0165 - accuracy: 0.9959
237/313 [=====================>........] - ETA: 12s - loss: 0.0164 - accuracy: 0.9959
238/313 [=====================>........] - ETA: 12s - loss: 0.0163 - accuracy: 0.9959
239/313 [=====================>........] - ETA: 11s - loss: 0.0163 - accuracy: 0.9959
240/313 [======================>.......] - ETA: 11s - loss: 0.0162 - accuracy: 0.9960
241/313 [======================>.......] - ETA: 11s - loss: 0.0162 - accuracy: 0.9960
242/313 [======================>.......] - ETA: 11s - loss: 0.0161 - accuracy: 0.9960
243/313 [======================>.......] - ETA: 11s - loss: 0.0161 - accuracy: 0.9960
244/313 [======================>.......] - ETA: 11s - loss: 0.0161 - accuracy: 0.9960
245/313 [======================>.......] - ETA: 10s - loss: 0.0160 - accuracy: 0.9960
246/313 [======================>.......] - ETA: 10s - loss: 0.0168 - accuracy: 0.9959
247/313 [======================>.......] - ETA: 10s - loss: 0.0167 - accuracy: 0.9959
248/313 [======================>.......] - ETA: 10s - loss: 0.0166 - accuracy: 0.9960
249/313 [======================>.......] - ETA: 10s - loss: 0.0166 - accuracy: 0.9960
250/313 [======================>.......] - ETA: 10s - loss: 0.0165 - accuracy: 0.9960
251/313 [=======================>......] - ETA: 10s - loss: 0.0165 - accuracy: 0.9960
252/313 [=======================>......] - ETA: 9s - loss: 0.0164 - accuracy: 0.9960 
253/313 [=======================>......] - ETA: 9s - loss: 0.0164 - accuracy: 0.9960
254/313 [=======================>......] - ETA: 9s - loss: 0.0163 - accuracy: 0.9961
255/313 [=======================>......] - ETA: 9s - loss: 0.0162 - accuracy: 0.9961
256/313 [=======================>......] - ETA: 9s - loss: 0.0162 - accuracy: 0.9961
257/313 [=======================>......] - ETA: 9s - loss: 0.0161 - accuracy: 0.9961
258/313 [=======================>......] - ETA: 8s - loss: 0.0160 - accuracy: 0.9961
259/313 [=======================>......] - ETA: 8s - loss: 0.0160 - accuracy: 0.9961
260/313 [=======================>......] - ETA: 8s - loss: 0.0159 - accuracy: 0.9961
261/313 [========================>.....] - ETA: 8s - loss: 0.0159 - accuracy: 0.9962
262/313 [========================>.....] - ETA: 8s - loss: 0.0161 - accuracy: 0.9961
263/313 [========================>.....] - ETA: 8s - loss: 0.0161 - accuracy: 0.9961
264/313 [========================>.....] - ETA: 7s - loss: 0.0161 - accuracy: 0.9961
265/313 [========================>.....] - ETA: 7s - loss: 0.0163 - accuracy: 0.9960
266/313 [========================>.....] - ETA: 7s - loss: 0.0162 - accuracy: 0.9960
267/313 [========================>.....] - ETA: 7s - loss: 0.0161 - accuracy: 0.9960
268/313 [========================>.....] - ETA: 7s - loss: 0.0161 - accuracy: 0.9960
269/313 [========================>.....] - ETA: 7s - loss: 0.0160 - accuracy: 0.9960
270/313 [========================>.....] - ETA: 6s - loss: 0.0160 - accuracy: 0.9961
271/313 [========================>.....] - ETA: 6s - loss: 0.0159 - accuracy: 0.9961
272/313 [=========================>....] - ETA: 6s - loss: 0.0158 - accuracy: 0.9961
273/313 [=========================>....] - ETA: 6s - loss: 0.0158 - accuracy: 0.9961
274/313 [=========================>....] - ETA: 6s - loss: 0.0157 - accuracy: 0.9961
275/313 [=========================>....] - ETA: 6s - loss: 0.0157 - accuracy: 0.9961
276/313 [=========================>....] - ETA: 5s - loss: 0.0156 - accuracy: 0.9961
277/313 [=========================>....] - ETA: 5s - loss: 0.0156 - accuracy: 0.9962
278/313 [=========================>....] - ETA: 5s - loss: 0.0155 - accuracy: 0.9962
279/313 [=========================>....] - ETA: 5s - loss: 0.0155 - accuracy: 0.9962
280/313 [=========================>....] - ETA: 5s - loss: 0.0154 - accuracy: 0.9962
281/313 [=========================>....] - ETA: 5s - loss: 0.0154 - accuracy: 0.9962
282/313 [==========================>...] - ETA: 4s - loss: 0.0153 - accuracy: 0.9962
283/313 [==========================>...] - ETA: 4s - loss: 0.0153 - accuracy: 0.9962
284/313 [==========================>...] - ETA: 4s - loss: 0.0152 - accuracy: 0.9963
285/313 [==========================>...] - ETA: 4s - loss: 0.0153 - accuracy: 0.9962
286/313 [==========================>...] - ETA: 4s - loss: 0.0157 - accuracy: 0.9961
287/313 [==========================>...] - ETA: 4s - loss: 0.0156 - accuracy: 0.9961
288/313 [==========================>...] - ETA: 4s - loss: 0.0156 - accuracy: 0.9961
289/313 [==========================>...] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
290/313 [==========================>...] - ETA: 3s - loss: 0.0162 - accuracy: 0.9959
291/313 [==========================>...] - ETA: 3s - loss: 0.0161 - accuracy: 0.9959
292/313 [==========================>...] - ETA: 3s - loss: 0.0168 - accuracy: 0.9958
293/313 [===========================>..] - ETA: 3s - loss: 0.0168 - accuracy: 0.9958
294/313 [===========================>..] - ETA: 3s - loss: 0.0167 - accuracy: 0.9958
295/313 [===========================>..] - ETA: 2s - loss: 0.0167 - accuracy: 0.9959
296/313 [===========================>..] - ETA: 2s - loss: 0.0166 - accuracy: 0.9959
297/313 [===========================>..] - ETA: 2s - loss: 0.0165 - accuracy: 0.9959
298/313 [===========================>..] - ETA: 2s - loss: 0.0172 - accuracy: 0.9958
299/313 [===========================>..] - ETA: 2s - loss: 0.0172 - accuracy: 0.9958
300/313 [===========================>..] - ETA: 2s - loss: 0.0173 - accuracy: 0.9957
301/313 [===========================>..] - ETA: 1s - loss: 0.0173 - accuracy: 0.9957
302/313 [===========================>..] - ETA: 1s - loss: 0.0174 - accuracy: 0.9956
303/313 [============================>.] - ETA: 1s - loss: 0.0173 - accuracy: 0.9957
