Load images from ./data/
21263 images found
data files:
                            filename category
4500   claudes-confession_EN-bih.jpg       EN
3654         chinese-laws_ZN-grh.jpg       ZN
13408         novel_00016_TH-acf.jpg       TH
18903         novel_00087_TH-akt.jpg       TH
12815         novel_00010_TH-aao.jpg       TH
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132147715 (504.10 MB)
Trainable params: 132147075 (504.10 MB)
Non-trainable params: 640 (2.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 37:30 - loss: 1.7102 - accuracy: 0.3125
410/665 [=================>............] - ETA: 43s - loss: 0.0284 - accuracy: 0.9915
411/665 [=================>............] - ETA: 43s - loss: 0.0284 - accuracy: 0.9915
412/665 [=================>............] - ETA: 43s - loss: 0.0283 - accuracy: 0.9916
413/665 [=================>............] - ETA: 42s - loss: 0.0282 - accuracy: 0.9916
414/665 [=================>............] - ETA: 42s - loss: 0.0284 - accuracy: 0.9915
415/665 [=================>............] - ETA: 42s - loss: 0.0284 - accuracy: 0.9916
416/665 [=================>............] - ETA: 42s - loss: 0.0283 - accuracy: 0.9916
417/665 [=================>............] - ETA: 42s - loss: 0.0282 - accuracy: 0.9916
418/665 [=================>............] - ETA: 42s - loss: 0.0283 - accuracy: 0.9915
419/665 [=================>............] - ETA: 41s - loss: 0.0282 - accuracy: 0.9916
420/665 [=================>............] - ETA: 41s - loss: 0.0283 - accuracy: 0.9915
421/665 [=================>............] - ETA: 41s - loss: 0.0282 - accuracy: 0.9915
422/665 [==================>...........] - ETA: 41s - loss: 0.0282 - accuracy: 0.9915
423/665 [==================>...........] - ETA: 41s - loss: 0.0281 - accuracy: 0.9916
424/665 [==================>...........] - ETA: 41s - loss: 0.0280 - accuracy: 0.9916
425/665 [==================>...........] - ETA: 40s - loss: 0.0280 - accuracy: 0.9916
426/665 [==================>...........] - ETA: 40s - loss: 0.0279 - accuracy: 0.9916
427/665 [==================>...........] - ETA: 40s - loss: 0.0278 - accuracy: 0.9916
428/665 [==================>...........] - ETA: 40s - loss: 0.0278 - accuracy: 0.9917
429/665 [==================>...........] - ETA: 40s - loss: 0.0278 - accuracy: 0.9917
430/665 [==================>...........] - ETA: 40s - loss: 0.0277 - accuracy: 0.9917
431/665 [==================>...........] - ETA: 39s - loss: 0.0280 - accuracy: 0.9915
432/665 [==================>...........] - ETA: 39s - loss: 0.0279 - accuracy: 0.9915
433/665 [==================>...........] - ETA: 39s - loss: 0.0279 - accuracy: 0.9915
434/665 [==================>...........] - ETA: 39s - loss: 0.0283 - accuracy: 0.9915
435/665 [==================>...........] - ETA: 39s - loss: 0.0283 - accuracy: 0.9915
436/665 [==================>...........] - ETA: 39s - loss: 0.0282 - accuracy: 0.9915
437/665 [==================>...........] - ETA: 38s - loss: 0.0282 - accuracy: 0.9916
438/665 [==================>...........] - ETA: 38s - loss: 0.0281 - accuracy: 0.9916
439/665 [==================>...........] - ETA: 38s - loss: 0.0282 - accuracy: 0.9914
440/665 [==================>...........] - ETA: 38s - loss: 0.0282 - accuracy: 0.9915
441/665 [==================>...........] - ETA: 38s - loss: 0.0281 - accuracy: 0.9915
442/665 [==================>...........] - ETA: 38s - loss: 0.0281 - accuracy: 0.9915
443/665 [==================>...........] - ETA: 37s - loss: 0.0280 - accuracy: 0.9915
444/665 [===================>..........] - ETA: 37s - loss: 0.0280 - accuracy: 0.9915
445/665 [===================>..........] - ETA: 37s - loss: 0.0279 - accuracy: 0.9916
446/665 [===================>..........] - ETA: 37s - loss: 0.0279 - accuracy: 0.9916
447/665 [===================>..........] - ETA: 37s - loss: 0.0278 - accuracy: 0.9916
448/665 [===================>..........] - ETA: 36s - loss: 0.0278 - accuracy: 0.9916
449/665 [===================>..........] - ETA: 36s - loss: 0.0280 - accuracy: 0.9915
450/665 [===================>..........] - ETA: 36s - loss: 0.0280 - accuracy: 0.9915
451/665 [===================>..........] - ETA: 36s - loss: 0.0283 - accuracy: 0.9914
452/665 [===================>..........] - ETA: 36s - loss: 0.0282 - accuracy: 0.9914
453/665 [===================>..........] - ETA: 36s - loss: 0.0282 - accuracy: 0.9914
454/665 [===================>..........] - ETA: 35s - loss: 0.0281 - accuracy: 0.9915
455/665 [===================>..........] - ETA: 35s - loss: 0.0282 - accuracy: 0.9914
456/665 [===================>..........] - ETA: 35s - loss: 0.0281 - accuracy: 0.9914
457/665 [===================>..........] - ETA: 35s - loss: 0.0281 - accuracy: 0.9914
458/665 [===================>..........] - ETA: 35s - loss: 0.0280 - accuracy: 0.9915
459/665 [===================>..........] - ETA: 35s - loss: 0.0280 - accuracy: 0.9914
460/665 [===================>..........] - ETA: 34s - loss: 0.0280 - accuracy: 0.9914
461/665 [===================>..........] - ETA: 34s - loss: 0.0279 - accuracy: 0.9914
462/665 [===================>..........] - ETA: 34s - loss: 0.0279 - accuracy: 0.9915
463/665 [===================>..........] - ETA: 34s - loss: 0.0278 - accuracy: 0.9915
464/665 [===================>..........] - ETA: 34s - loss: 0.0278 - accuracy: 0.9915
465/665 [===================>..........] - ETA: 34s - loss: 0.0277 - accuracy: 0.9915
466/665 [====================>.........] - ETA: 33s - loss: 0.0280 - accuracy: 0.9915
467/665 [====================>.........] - ETA: 33s - loss: 0.0280 - accuracy: 0.9915
468/665 [====================>.........] - ETA: 33s - loss: 0.0279 - accuracy: 0.9915
469/665 [====================>.........] - ETA: 33s - loss: 0.0279 - accuracy: 0.9915
470/665 [====================>.........] - ETA: 33s - loss: 0.0279 - accuracy: 0.9915
471/665 [====================>.........] - ETA: 33s - loss: 0.0278 - accuracy: 0.9915
472/665 [====================>.........] - ETA: 32s - loss: 0.0278 - accuracy: 0.9915
473/665 [====================>.........] - ETA: 32s - loss: 0.0277 - accuracy: 0.9915
474/665 [====================>.........] - ETA: 32s - loss: 0.0280 - accuracy: 0.9915
475/665 [====================>.........] - ETA: 32s - loss: 0.0279 - accuracy: 0.9915
476/665 [====================>.........] - ETA: 32s - loss: 0.0279 - accuracy: 0.9915
477/665 [====================>.........] - ETA: 32s - loss: 0.0279 - accuracy: 0.9915
478/665 [====================>.........] - ETA: 31s - loss: 0.0278 - accuracy: 0.9915
479/665 [====================>.........] - ETA: 31s - loss: 0.0278 - accuracy: 0.9915
480/665 [====================>.........] - ETA: 31s - loss: 0.0277 - accuracy: 0.9915
481/665 [====================>.........] - ETA: 31s - loss: 0.0277 - accuracy: 0.9915
482/665 [====================>.........] - ETA: 31s - loss: 0.0276 - accuracy: 0.9916
483/665 [====================>.........] - ETA: 31s - loss: 0.0276 - accuracy: 0.9916
484/665 [====================>.........] - ETA: 30s - loss: 0.0275 - accuracy: 0.9916
485/665 [====================>.........] - ETA: 30s - loss: 0.0275 - accuracy: 0.9916
486/665 [====================>.........] - ETA: 30s - loss: 0.0274 - accuracy: 0.9916
487/665 [====================>.........] - ETA: 30s - loss: 0.0273 - accuracy: 0.9916
488/665 [=====================>........] - ETA: 30s - loss: 0.0273 - accuracy: 0.9917
489/665 [=====================>........] - ETA: 30s - loss: 0.0274 - accuracy: 0.9916
490/665 [=====================>........] - ETA: 29s - loss: 0.0273 - accuracy: 0.9916
491/665 [=====================>........] - ETA: 29s - loss: 0.0273 - accuracy: 0.9917
492/665 [=====================>........] - ETA: 29s - loss: 0.0272 - accuracy: 0.9917
493/665 [=====================>........] - ETA: 29s - loss: 0.0272 - accuracy: 0.9917
494/665 [=====================>........] - ETA: 29s - loss: 0.0273 - accuracy: 0.9916
495/665 [=====================>........] - ETA: 29s - loss: 0.0272 - accuracy: 0.9917
496/665 [=====================>........] - ETA: 28s - loss: 0.0272 - accuracy: 0.9917
497/665 [=====================>........] - ETA: 28s - loss: 0.0271 - accuracy: 0.9917
498/665 [=====================>........] - ETA: 28s - loss: 0.0271 - accuracy: 0.9917
499/665 [=====================>........] - ETA: 28s - loss: 0.0270 - accuracy: 0.9917
500/665 [=====================>........] - ETA: 28s - loss: 0.0270 - accuracy: 0.9917
501/665 [=====================>........] - ETA: 27s - loss: 0.0269 - accuracy: 0.9918
502/665 [=====================>........] - ETA: 27s - loss: 0.0269 - accuracy: 0.9918
503/665 [=====================>........] - ETA: 27s - loss: 0.0268 - accuracy: 0.9918
504/665 [=====================>........] - ETA: 27s - loss: 0.0268 - accuracy: 0.9918
505/665 [=====================>........] - ETA: 27s - loss: 0.0267 - accuracy: 0.9918
506/665 [=====================>........] - ETA: 27s - loss: 0.0267 - accuracy: 0.9918
507/665 [=====================>........] - ETA: 26s - loss: 0.0267 - accuracy: 0.9918
508/665 [=====================>........] - ETA: 26s - loss: 0.0267 - accuracy: 0.9918
509/665 [=====================>........] - ETA: 26s - loss: 0.0266 - accuracy: 0.9918
510/665 [======================>.......] - ETA: 26s - loss: 0.0266 - accuracy: 0.9918
511/665 [======================>.......] - ETA: 26s - loss: 0.0265 - accuracy: 0.9919
512/665 [======================>.......] - ETA: 26s - loss: 0.0266 - accuracy: 0.9918
513/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9918
514/665 [======================>.......] - ETA: 25s - loss: 0.0265 - accuracy: 0.9918
515/665 [======================>.......] - ETA: 25s - loss: 0.0267 - accuracy: 0.9918
516/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9918
517/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9918
518/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9918
519/665 [======================>.......] - ETA: 24s - loss: 0.0265 - accuracy: 0.9919
520/665 [======================>.......] - ETA: 24s - loss: 0.0265 - accuracy: 0.9919
521/665 [======================>.......] - ETA: 24s - loss: 0.0264 - accuracy: 0.9919
522/665 [======================>.......] - ETA: 24s - loss: 0.0264 - accuracy: 0.9919
523/665 [======================>.......] - ETA: 24s - loss: 0.0263 - accuracy: 0.9919
524/665 [======================>.......] - ETA: 24s - loss: 0.0263 - accuracy: 0.9919
525/665 [======================>.......] - ETA: 23s - loss: 0.0262 - accuracy: 0.9920
526/665 [======================>.......] - ETA: 23s - loss: 0.0262 - accuracy: 0.9920
527/665 [======================>.......] - ETA: 23s - loss: 0.0261 - accuracy: 0.9920
528/665 [======================>.......] - ETA: 23s - loss: 0.0261 - accuracy: 0.9920
529/665 [======================>.......] - ETA: 23s - loss: 0.0260 - accuracy: 0.9920
530/665 [======================>.......] - ETA: 23s - loss: 0.0260 - accuracy: 0.9920
531/665 [======================>.......] - ETA: 22s - loss: 0.0259 - accuracy: 0.9920
532/665 [=======================>......] - ETA: 22s - loss: 0.0259 - accuracy: 0.9921
533/665 [=======================>......] - ETA: 22s - loss: 0.0259 - accuracy: 0.9921
534/665 [=======================>......] - ETA: 22s - loss: 0.0258 - accuracy: 0.9921
535/665 [=======================>......] - ETA: 22s - loss: 0.0258 - accuracy: 0.9921
536/665 [=======================>......] - ETA: 21s - loss: 0.0258 - accuracy: 0.9921
537/665 [=======================>......] - ETA: 21s - loss: 0.0257 - accuracy: 0.9921
538/665 [=======================>......] - ETA: 21s - loss: 0.0257 - accuracy: 0.9922
539/665 [=======================>......] - ETA: 21s - loss: 0.0256 - accuracy: 0.9922
540/665 [=======================>......] - ETA: 21s - loss: 0.0256 - accuracy: 0.9922
541/665 [=======================>......] - ETA: 21s - loss: 0.0255 - accuracy: 0.9922
542/665 [=======================>......] - ETA: 20s - loss: 0.0255 - accuracy: 0.9922
543/665 [=======================>......] - ETA: 20s - loss: 0.0254 - accuracy: 0.9922
544/665 [=======================>......] - ETA: 20s - loss: 0.0257 - accuracy: 0.9921
545/665 [=======================>......] - ETA: 20s - loss: 0.0256 - accuracy: 0.9921
546/665 [=======================>......] - ETA: 20s - loss: 0.0256 - accuracy: 0.9921
547/665 [=======================>......] - ETA: 20s - loss: 0.0255 - accuracy: 0.9921
548/665 [=======================>......] - ETA: 19s - loss: 0.0255 - accuracy: 0.9921
549/665 [=======================>......] - ETA: 19s - loss: 0.0254 - accuracy: 0.9921
550/665 [=======================>......] - ETA: 19s - loss: 0.0254 - accuracy: 0.9922
551/665 [=======================>......] - ETA: 19s - loss: 0.0254 - accuracy: 0.9922
552/665 [=======================>......] - ETA: 19s - loss: 0.0258 - accuracy: 0.9921
553/665 [=======================>......] - ETA: 19s - loss: 0.0259 - accuracy: 0.9921
554/665 [=======================>......] - ETA: 18s - loss: 0.0259 - accuracy: 0.9921
555/665 [========================>.....] - ETA: 18s - loss: 0.0258 - accuracy: 0.9921
556/665 [========================>.....] - ETA: 18s - loss: 0.0258 - accuracy: 0.9921
557/665 [========================>.....] - ETA: 18s - loss: 0.0258 - accuracy: 0.9921
558/665 [========================>.....] - ETA: 18s - loss: 0.0261 - accuracy: 0.9920
559/665 [========================>.....] - ETA: 18s - loss: 0.0261 - accuracy: 0.9921
560/665 [========================>.....] - ETA: 17s - loss: 0.0260 - accuracy: 0.9921
561/665 [========================>.....] - ETA: 17s - loss: 0.0260 - accuracy: 0.9921
562/665 [========================>.....] - ETA: 17s - loss: 0.0260 - accuracy: 0.9921
563/665 [========================>.....] - ETA: 17s - loss: 0.0259 - accuracy: 0.9921
564/665 [========================>.....] - ETA: 17s - loss: 0.0259 - accuracy: 0.9921
565/665 [========================>.....] - ETA: 17s - loss: 0.0258 - accuracy: 0.9921
566/665 [========================>.....] - ETA: 16s - loss: 0.0258 - accuracy: 0.9922
567/665 [========================>.....] - ETA: 16s - loss: 0.0258 - accuracy: 0.9922
568/665 [========================>.....] - ETA: 16s - loss: 0.0257 - accuracy: 0.9922
569/665 [========================>.....] - ETA: 16s - loss: 0.0257 - accuracy: 0.9922
570/665 [========================>.....] - ETA: 16s - loss: 0.0256 - accuracy: 0.9922
571/665 [========================>.....] - ETA: 16s - loss: 0.0256 - accuracy: 0.9922
572/665 [========================>.....] - ETA: 15s - loss: 0.0255 - accuracy: 0.9922
573/665 [========================>.....] - ETA: 15s - loss: 0.0255 - accuracy: 0.9922
574/665 [========================>.....] - ETA: 15s - loss: 0.0255 - accuracy: 0.9922
575/665 [========================>.....] - ETA: 15s - loss: 0.0255 - accuracy: 0.9922
576/665 [========================>.....] - ETA: 15s - loss: 0.0255 - accuracy: 0.9922
577/665 [=========================>....] - ETA: 15s - loss: 0.0254 - accuracy: 0.9922
578/665 [=========================>....] - ETA: 14s - loss: 0.0258 - accuracy: 0.9922
579/665 [=========================>....] - ETA: 14s - loss: 0.0258 - accuracy: 0.9922
580/665 [=========================>....] - ETA: 14s - loss: 0.0257 - accuracy: 0.9922
581/665 [=========================>....] - ETA: 14s - loss: 0.0257 - accuracy: 0.9922
582/665 [=========================>....] - ETA: 14s - loss: 0.0257 - accuracy: 0.9922
583/665 [=========================>....] - ETA: 13s - loss: 0.0256 - accuracy: 0.9922
584/665 [=========================>....] - ETA: 13s - loss: 0.0256 - accuracy: 0.9922
585/665 [=========================>....] - ETA: 13s - loss: 0.0256 - accuracy: 0.9922
586/665 [=========================>....] - ETA: 13s - loss: 0.0256 - accuracy: 0.9922
587/665 [=========================>....] - ETA: 13s - loss: 0.0255 - accuracy: 0.9922
588/665 [=========================>....] - ETA: 13s - loss: 0.0255 - accuracy: 0.9922
589/665 [=========================>....] - ETA: 12s - loss: 0.0254 - accuracy: 0.9922
590/665 [=========================>....] - ETA: 12s - loss: 0.0254 - accuracy: 0.9923
591/665 [=========================>....] - ETA: 12s - loss: 0.0253 - accuracy: 0.9923
592/665 [=========================>....] - ETA: 12s - loss: 0.0254 - accuracy: 0.9922
593/665 [=========================>....] - ETA: 12s - loss: 0.0254 - accuracy: 0.9922
594/665 [=========================>....] - ETA: 12s - loss: 0.0253 - accuracy: 0.9923
595/665 [=========================>....] - ETA: 11s - loss: 0.0253 - accuracy: 0.9923
596/665 [=========================>....] - ETA: 11s - loss: 0.0253 - accuracy: 0.9923
597/665 [=========================>....] - ETA: 11s - loss: 0.0252 - accuracy: 0.9923
598/665 [=========================>....] - ETA: 11s - loss: 0.0252 - accuracy: 0.9923
599/665 [==========================>...] - ETA: 11s - loss: 0.0252 - accuracy: 0.9923
600/665 [==========================>...] - ETA: 11s - loss: 0.0251 - accuracy: 0.9923
601/665 [==========================>...] - ETA: 10s - loss: 0.0251 - accuracy: 0.9923
602/665 [==========================>...] - ETA: 10s - loss: 0.0253 - accuracy: 0.9923
603/665 [==========================>...] - ETA: 10s - loss: 0.0252 - accuracy: 0.9923
604/665 [==========================>...] - ETA: 10s - loss: 0.0252 - accuracy: 0.9923
605/665 [==========================>...] - ETA: 10s - loss: 0.0252 - accuracy: 0.9923
606/665 [==========================>...] - ETA: 10s - loss: 0.0252 - accuracy: 0.9923
607/665 [==========================>...] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923 
608/665 [==========================>...] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
609/665 [==========================>...] - ETA: 9s - loss: 0.0251 - accuracy: 0.9923
610/665 [==========================>...] - ETA: 9s - loss: 0.0250 - accuracy: 0.9924
611/665 [==========================>...] - ETA: 9s - loss: 0.0250 - accuracy: 0.9924
612/665 [==========================>...] - ETA: 9s - loss: 0.0256 - accuracy: 0.9922
613/665 [==========================>...] - ETA: 8s - loss: 0.0256 - accuracy: 0.9922
614/665 [==========================>...] - ETA: 8s - loss: 0.0256 - accuracy: 0.9922
615/665 [==========================>...] - ETA: 8s - loss: 0.0256 - accuracy: 0.9922
616/665 [==========================>...] - ETA: 8s - loss: 0.0256 - accuracy: 0.9922
617/665 [==========================>...] - ETA: 8s - loss: 0.0255 - accuracy: 0.9922
618/665 [==========================>...] - ETA: 8s - loss: 0.0255 - accuracy: 0.9922
619/665 [==========================>...] - ETA: 7s - loss: 0.0254 - accuracy: 0.9922
620/665 [==========================>...] - ETA: 7s - loss: 0.0254 - accuracy: 0.9922
621/665 [===========================>..] - ETA: 7s - loss: 0.0254 - accuracy: 0.9922
622/665 [===========================>..] - ETA: 7s - loss: 0.0254 - accuracy: 0.9922
623/665 [===========================>..] - ETA: 7s - loss: 0.0254 - accuracy: 0.9922
624/665 [===========================>..] - ETA: 6s - loss: 0.0254 - accuracy: 0.9922
625/665 [===========================>..] - ETA: 6s - loss: 0.0253 - accuracy: 0.9922
626/665 [===========================>..] - ETA: 6s - loss: 0.0253 - accuracy: 0.9923
627/665 [===========================>..] - ETA: 6s - loss: 0.0253 - accuracy: 0.9923
628/665 [===========================>..] - ETA: 6s - loss: 0.0254 - accuracy: 0.9922
629/665 [===========================>..] - ETA: 6s - loss: 0.0253 - accuracy: 0.9922
630/665 [===========================>..] - ETA: 5s - loss: 0.0253 - accuracy: 0.9922
631/665 [===========================>..] - ETA: 5s - loss: 0.0253 - accuracy: 0.9922
632/665 [===========================>..] - ETA: 5s - loss: 0.0252 - accuracy: 0.9922
633/665 [===========================>..] - ETA: 5s - loss: 0.0254 - accuracy: 0.9922
634/665 [===========================>..] - ETA: 5s - loss: 0.0253 - accuracy: 0.9922
635/665 [===========================>..] - ETA: 5s - loss: 0.0254 - accuracy: 0.9922
636/665 [===========================>..] - ETA: 4s - loss: 0.0258 - accuracy: 0.9921
637/665 [===========================>..] - ETA: 4s - loss: 0.0257 - accuracy: 0.9921
638/665 [===========================>..] - ETA: 4s - loss: 0.0257 - accuracy: 0.9922
639/665 [===========================>..] - ETA: 4s - loss: 0.0257 - accuracy: 0.9922
640/665 [===========================>..] - ETA: 4s - loss: 0.0256 - accuracy: 0.9922
641/665 [===========================>..] - ETA: 4s - loss: 0.0256 - accuracy: 0.9922
642/665 [===========================>..] - ETA: 3s - loss: 0.0258 - accuracy: 0.9921
643/665 [============================>.] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
644/665 [============================>.] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
645/665 [============================>.] - ETA: 3s - loss: 0.0262 - accuracy: 0.9920
646/665 [============================>.] - ETA: 3s - loss: 0.0265 - accuracy: 0.9920
647/665 [============================>.] - ETA: 3s - loss: 0.0265 - accuracy: 0.9920
648/665 [============================>.] - ETA: 2s - loss: 0.0265 - accuracy: 0.9920
649/665 [============================>.] - ETA: 2s - loss: 0.0264 - accuracy: 0.9920
650/665 [============================>.] - ETA: 2s - loss: 0.0264 - accuracy: 0.9920
651/665 [============================>.] - ETA: 2s - loss: 0.0267 - accuracy: 0.9919
652/665 [============================>.] - ETA: 2s - loss: 0.0269 - accuracy: 0.9918
653/665 [============================>.] - ETA: 2s - loss: 0.0269 - accuracy: 0.9919
654/665 [============================>.] - ETA: 1s - loss: 0.0268 - accuracy: 0.9919
655/665 [============================>.] - ETA: 1s - loss: 0.0268 - accuracy: 0.9919
656/665 [============================>.] - ETA: 1s - loss: 0.0267 - accuracy: 0.9919
657/665 [============================>.] - ETA: 1s - loss: 0.0267 - accuracy: 0.9919
658/665 [============================>.] - ETA: 1s - loss: 0.0267 - accuracy: 0.9919
659/665 [============================>.] - ETA: 1s - loss: 0.0266 - accuracy: 0.9919
660/665 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9919
661/665 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9920
662/665 [============================>.] - ETA: 0s - loss: 0.0265 - accuracy: 0.9920
663/665 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9919
664/665 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9919
665/665 [==============================] - ETA: 0s - loss: 0.0270 - accuracy: 0.9919
665/665 [==============================] - 114s 171ms/step - loss: 0.0270 - accuracy: 0.9919
Epoch 9/10

  1/665 [..............................] - ETA: 3:03 - loss: 0.0017 - accuracy: 1.0000
  2/665 [..............................] - ETA: 1:57 - loss: 0.0199 - accuracy: 0.9844
  3/665 [..............................] - ETA: 1:51 - loss: 0.0133 - accuracy: 0.9896
  4/665 [..............................] - ETA: 1:52 - loss: 0.0100 - accuracy: 0.9922
  5/665 [..............................] - ETA: 1:54 - loss: 0.0081 - accuracy: 0.9937
  6/665 [..............................] - ETA: 1:55 - loss: 0.0068 - accuracy: 0.9948
  7/665 [..............................] - ETA: 1:54 - loss: 0.0067 - accuracy: 0.9955
  8/665 [..............................] - ETA: 1:55 - loss: 0.0059 - accuracy: 0.9961
