Load images from ./data/
13838 images found
data files:
                      filename category
8067      evolution_EN-ckh.jpg       EN
6907      evolution_EN-agf.jpg       EN
5508        dracula_EN-bqo.jpg       EN
11695  liu-shouyuan_ZN-aiy.jpg       ZN
5389        dracula_EN-blf.jpg       EN
categories:
 category
EN    8442
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 127, 127, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 127, 127, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 63, 63, 64)        0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 63, 63, 64)        0         
                                                                 
 flatten (Flatten)           (None, 254016)            0         
                                                                 
 dense (Dense)               (None, 128)               32514176  
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 32515842 (124.04 MB)
Trainable params: 32515458 (124.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 13838 validated image filenames belonging to 2 classes.
Epoch 1/10
  1/433 [..............................] - ETA: 17:05 - loss: 0.9961 - accuracy: 0.5312
130/433 [========>.....................] - ETA: 46s - loss: 0.0171 - accuracy: 0.9966
131/433 [========>.....................] - ETA: 46s - loss: 0.0170 - accuracy: 0.9967
132/433 [========>.....................] - ETA: 46s - loss: 0.0168 - accuracy: 0.9967
133/433 [========>.....................] - ETA: 46s - loss: 0.0167 - accuracy: 0.9967
134/433 [========>.....................] - ETA: 46s - loss: 0.0166 - accuracy: 0.9967
135/433 [========>.....................] - ETA: 45s - loss: 0.0165 - accuracy: 0.9968
136/433 [========>.....................] - ETA: 45s - loss: 0.0164 - accuracy: 0.9968
137/433 [========>.....................] - ETA: 45s - loss: 0.0165 - accuracy: 0.9966
138/433 [========>.....................] - ETA: 45s - loss: 0.0167 - accuracy: 0.9964
139/433 [========>.....................] - ETA: 45s - loss: 0.0166 - accuracy: 0.9964
140/433 [========>.....................] - ETA: 45s - loss: 0.0169 - accuracy: 0.9962
141/433 [========>.....................] - ETA: 44s - loss: 0.0168 - accuracy: 0.9962
142/433 [========>.....................] - ETA: 44s - loss: 0.0166 - accuracy: 0.9963
143/433 [========>.....................] - ETA: 44s - loss: 0.0165 - accuracy: 0.9963
144/433 [========>.....................] - ETA: 44s - loss: 0.0164 - accuracy: 0.9963
145/433 [=========>....................] - ETA: 44s - loss: 0.0163 - accuracy: 0.9963
146/433 [=========>....................] - ETA: 44s - loss: 0.0162 - accuracy: 0.9964
147/433 [=========>....................] - ETA: 43s - loss: 0.0161 - accuracy: 0.9964
148/433 [=========>....................] - ETA: 43s - loss: 0.0164 - accuracy: 0.9962
149/433 [=========>....................] - ETA: 43s - loss: 0.0163 - accuracy: 0.9962
150/433 [=========>....................] - ETA: 43s - loss: 0.0162 - accuracy: 0.9962
151/433 [=========>....................] - ETA: 43s - loss: 0.0161 - accuracy: 0.9963
153/433 [=========>....................] - ETA: 42s - loss: 0.0159 - accuracy: 0.9963
154/433 [=========>....................] - ETA: 42s - loss: 0.0158 - accuracy: 0.9963
155/433 [=========>....................] - ETA: 42s - loss: 0.0157 - accuracy: 0.9964
156/433 [=========>....................] - ETA: 42s - loss: 0.0156 - accuracy: 0.9964
157/433 [=========>....................] - ETA: 42s - loss: 0.0155 - accuracy: 0.9964
158/433 [=========>....................] - ETA: 41s - loss: 0.0155 - accuracy: 0.9964
159/433 [==========>...................] - ETA: 41s - loss: 0.0155 - accuracy: 0.9964
160/433 [==========>...................] - ETA: 41s - loss: 0.0154 - accuracy: 0.9965
161/433 [==========>...................] - ETA: 41s - loss: 0.0153 - accuracy: 0.9965
162/433 [==========>...................] - ETA: 41s - loss: 0.0152 - accuracy: 0.9965
163/433 [==========>...................] - ETA: 40s - loss: 0.0152 - accuracy: 0.9965
164/433 [==========>...................] - ETA: 40s - loss: 0.0151 - accuracy: 0.9966
165/433 [==========>...................] - ETA: 40s - loss: 0.0150 - accuracy: 0.9966
166/433 [==========>...................] - ETA: 40s - loss: 0.0149 - accuracy: 0.9966
167/433 [==========>...................] - ETA: 40s - loss: 0.0149 - accuracy: 0.9966
168/433 [==========>...................] - ETA: 40s - loss: 0.0148 - accuracy: 0.9966
169/433 [==========>...................] - ETA: 39s - loss: 0.0147 - accuracy: 0.9967
170/433 [==========>...................] - ETA: 39s - loss: 0.0146 - accuracy: 0.9967
171/433 [==========>...................] - ETA: 39s - loss: 0.0146 - accuracy: 0.9967
172/433 [==========>...................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9967
173/433 [==========>...................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9967
174/433 [===========>..................] - ETA: 39s - loss: 0.0143 - accuracy: 0.9968
175/433 [===========>..................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9968
176/433 [===========>..................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9968
177/433 [===========>..................] - ETA: 38s - loss: 0.0141 - accuracy: 0.9968
178/433 [===========>..................] - ETA: 38s - loss: 0.0140 - accuracy: 0.9968
179/433 [===========>..................] - ETA: 38s - loss: 0.0140 - accuracy: 0.9968
180/433 [===========>..................] - ETA: 38s - loss: 0.0139 - accuracy: 0.9969
181/433 [===========>..................] - ETA: 38s - loss: 0.0138 - accuracy: 0.9969
182/433 [===========>..................] - ETA: 37s - loss: 0.0137 - accuracy: 0.9969
183/433 [===========>..................] - ETA: 37s - loss: 0.0137 - accuracy: 0.9969
184/433 [===========>..................] - ETA: 37s - loss: 0.0136 - accuracy: 0.9969
185/433 [===========>..................] - ETA: 37s - loss: 0.0135 - accuracy: 0.9970
186/433 [===========>..................] - ETA: 37s - loss: 0.0135 - accuracy: 0.9970
187/433 [===========>..................] - ETA: 37s - loss: 0.0134 - accuracy: 0.9970
188/433 [============>.................] - ETA: 37s - loss: 0.0133 - accuracy: 0.9970
189/433 [============>.................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9970
190/433 [============>.................] - ETA: 36s - loss: 0.0133 - accuracy: 0.9970
191/433 [============>.................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9970
192/433 [============>.................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9971
193/433 [============>.................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9971
194/433 [============>.................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9971
195/433 [============>.................] - ETA: 35s - loss: 0.0133 - accuracy: 0.9971
196/433 [============>.................] - ETA: 35s - loss: 0.0132 - accuracy: 0.9971
197/433 [============>.................] - ETA: 35s - loss: 0.0132 - accuracy: 0.9971
198/433 [============>.................] - ETA: 35s - loss: 0.0131 - accuracy: 0.9972
199/433 [============>.................] - ETA: 35s - loss: 0.0130 - accuracy: 0.9972
200/433 [============>.................] - ETA: 35s - loss: 0.0130 - accuracy: 0.9972
201/433 [============>.................] - ETA: 35s - loss: 0.0129 - accuracy: 0.9972
202/433 [============>.................] - ETA: 34s - loss: 0.0129 - accuracy: 0.9972
203/433 [=============>................] - ETA: 34s - loss: 0.0129 - accuracy: 0.9972
204/433 [=============>................] - ETA: 34s - loss: 0.0133 - accuracy: 0.9971
205/433 [=============>................] - ETA: 34s - loss: 0.0133 - accuracy: 0.9971
206/433 [=============>................] - ETA: 34s - loss: 0.0132 - accuracy: 0.9971
207/433 [=============>................] - ETA: 34s - loss: 0.0131 - accuracy: 0.9971
208/433 [=============>................] - ETA: 34s - loss: 0.0132 - accuracy: 0.9970
209/433 [=============>................] - ETA: 33s - loss: 0.0131 - accuracy: 0.9970
210/433 [=============>................] - ETA: 33s - loss: 0.0131 - accuracy: 0.9970
211/433 [=============>................] - ETA: 33s - loss: 0.0131 - accuracy: 0.9970
212/433 [=============>................] - ETA: 33s - loss: 0.0130 - accuracy: 0.9970
213/433 [=============>................] - ETA: 33s - loss: 0.0130 - accuracy: 0.9971
214/433 [=============>................] - ETA: 33s - loss: 0.0129 - accuracy: 0.9971
215/433 [=============>................] - ETA: 32s - loss: 0.0129 - accuracy: 0.9971
216/433 [=============>................] - ETA: 32s - loss: 0.0128 - accuracy: 0.9971
217/433 [==============>...............] - ETA: 32s - loss: 0.0128 - accuracy: 0.9971
218/433 [==============>...............] - ETA: 32s - loss: 0.0127 - accuracy: 0.9971
219/433 [==============>...............] - ETA: 32s - loss: 0.0126 - accuracy: 0.9971
220/433 [==============>...............] - ETA: 32s - loss: 0.0126 - accuracy: 0.9972
221/433 [==============>...............] - ETA: 31s - loss: 0.0125 - accuracy: 0.9972
222/433 [==============>...............] - ETA: 31s - loss: 0.0125 - accuracy: 0.9972
223/433 [==============>...............] - ETA: 31s - loss: 0.0124 - accuracy: 0.9972
224/433 [==============>...............] - ETA: 31s - loss: 0.0124 - accuracy: 0.9972
225/433 [==============>...............] - ETA: 31s - loss: 0.0123 - accuracy: 0.9972
226/433 [==============>...............] - ETA: 31s - loss: 0.0123 - accuracy: 0.9972
227/433 [==============>...............] - ETA: 31s - loss: 0.0123 - accuracy: 0.9972
228/433 [==============>...............] - ETA: 30s - loss: 0.0122 - accuracy: 0.9973
229/433 [==============>...............] - ETA: 30s - loss: 0.0122 - accuracy: 0.9973
230/433 [==============>...............] - ETA: 30s - loss: 0.0122 - accuracy: 0.9973
231/433 [===============>..............] - ETA: 30s - loss: 0.0121 - accuracy: 0.9973
232/433 [===============>..............] - ETA: 30s - loss: 0.0121 - accuracy: 0.9973
233/433 [===============>..............] - ETA: 30s - loss: 0.0120 - accuracy: 0.9973
234/433 [===============>..............] - ETA: 29s - loss: 0.0120 - accuracy: 0.9973
235/433 [===============>..............] - ETA: 29s - loss: 0.0119 - accuracy: 0.9973
236/433 [===============>..............] - ETA: 29s - loss: 0.0119 - accuracy: 0.9973
237/433 [===============>..............] - ETA: 29s - loss: 0.0118 - accuracy: 0.9974
238/433 [===============>..............] - ETA: 29s - loss: 0.0118 - accuracy: 0.9974
239/433 [===============>..............] - ETA: 29s - loss: 0.0118 - accuracy: 0.9974
240/433 [===============>..............] - ETA: 29s - loss: 0.0117 - accuracy: 0.9974
241/433 [===============>..............] - ETA: 28s - loss: 0.0117 - accuracy: 0.9974
242/433 [===============>..............] - ETA: 28s - loss: 0.0116 - accuracy: 0.9974
243/433 [===============>..............] - ETA: 28s - loss: 0.0117 - accuracy: 0.9973
244/433 [===============>..............] - ETA: 28s - loss: 0.0119 - accuracy: 0.9972
245/433 [===============>..............] - ETA: 28s - loss: 0.0119 - accuracy: 0.9972
246/433 [================>.............] - ETA: 28s - loss: 0.0118 - accuracy: 0.9972
247/433 [================>.............] - ETA: 27s - loss: 0.0118 - accuracy: 0.9972
248/433 [================>.............] - ETA: 27s - loss: 0.0117 - accuracy: 0.9972
249/433 [================>.............] - ETA: 27s - loss: 0.0117 - accuracy: 0.9972
250/433 [================>.............] - ETA: 27s - loss: 0.0117 - accuracy: 0.9972
251/433 [================>.............] - ETA: 27s - loss: 0.0116 - accuracy: 0.9973
252/433 [================>.............] - ETA: 27s - loss: 0.0116 - accuracy: 0.9973
253/433 [================>.............] - ETA: 26s - loss: 0.0116 - accuracy: 0.9973
254/433 [================>.............] - ETA: 26s - loss: 0.0118 - accuracy: 0.9972
255/433 [================>.............] - ETA: 26s - loss: 0.0117 - accuracy: 0.9972
256/433 [================>.............] - ETA: 26s - loss: 0.0117 - accuracy: 0.9972
257/433 [================>.............] - ETA: 26s - loss: 0.0116 - accuracy: 0.9972
258/433 [================>.............] - ETA: 26s - loss: 0.0116 - accuracy: 0.9972
259/433 [================>.............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9972
260/433 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9972
261/433 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9972
262/433 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9973
263/433 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9973
264/433 [=================>............] - ETA: 25s - loss: 0.0114 - accuracy: 0.9973
265/433 [=================>............] - ETA: 25s - loss: 0.0114 - accuracy: 0.9973
266/433 [=================>............] - ETA: 25s - loss: 0.0113 - accuracy: 0.9973
267/433 [=================>............] - ETA: 24s - loss: 0.0113 - accuracy: 0.9973
268/433 [=================>............] - ETA: 24s - loss: 0.0129 - accuracy: 0.9972
269/433 [=================>............] - ETA: 24s - loss: 0.0128 - accuracy: 0.9972
270/433 [=================>............] - ETA: 24s - loss: 0.0146 - accuracy: 0.9971
271/433 [=================>............] - ETA: 24s - loss: 0.0146 - accuracy: 0.9971
272/433 [=================>............] - ETA: 24s - loss: 0.0146 - accuracy: 0.9971
273/433 [=================>............] - ETA: 24s - loss: 0.0145 - accuracy: 0.9971
274/433 [=================>............] - ETA: 23s - loss: 0.0145 - accuracy: 0.9971
275/433 [==================>...........] - ETA: 23s - loss: 0.0145 - accuracy: 0.9972
276/433 [==================>...........] - ETA: 23s - loss: 0.0144 - accuracy: 0.9972
277/433 [==================>...........] - ETA: 23s - loss: 0.0144 - accuracy: 0.9972
278/433 [==================>...........] - ETA: 23s - loss: 0.0143 - accuracy: 0.9972
279/433 [==================>...........] - ETA: 23s - loss: 0.0143 - accuracy: 0.9972
280/433 [==================>...........] - ETA: 22s - loss: 0.0143 - accuracy: 0.9972
281/433 [==================>...........] - ETA: 22s - loss: 0.0143 - accuracy: 0.9972
282/433 [==================>...........] - ETA: 22s - loss: 0.0142 - accuracy: 0.9972
283/433 [==================>...........] - ETA: 22s - loss: 0.0142 - accuracy: 0.9972
284/433 [==================>...........] - ETA: 22s - loss: 0.0141 - accuracy: 0.9972
285/433 [==================>...........] - ETA: 22s - loss: 0.0141 - accuracy: 0.9973
286/433 [==================>...........] - ETA: 22s - loss: 0.0141 - accuracy: 0.9972
287/433 [==================>...........] - ETA: 21s - loss: 0.0141 - accuracy: 0.9972
288/433 [==================>...........] - ETA: 21s - loss: 0.0141 - accuracy: 0.9972
289/433 [===================>..........] - ETA: 21s - loss: 0.0143 - accuracy: 0.9971
290/433 [===================>..........] - ETA: 21s - loss: 0.0142 - accuracy: 0.9971
291/433 [===================>..........] - ETA: 21s - loss: 0.0142 - accuracy: 0.9971
292/433 [===================>..........] - ETA: 21s - loss: 0.0141 - accuracy: 0.9971
293/433 [===================>..........] - ETA: 20s - loss: 0.0141 - accuracy: 0.9971
294/433 [===================>..........] - ETA: 20s - loss: 0.0141 - accuracy: 0.9971
295/433 [===================>..........] - ETA: 20s - loss: 0.0141 - accuracy: 0.9971
296/433 [===================>..........] - ETA: 20s - loss: 0.0140 - accuracy: 0.9971
297/433 [===================>..........] - ETA: 20s - loss: 0.0140 - accuracy: 0.9972
298/433 [===================>..........] - ETA: 20s - loss: 0.0141 - accuracy: 0.9971
299/433 [===================>..........] - ETA: 20s - loss: 0.0141 - accuracy: 0.9971
300/433 [===================>..........] - ETA: 19s - loss: 0.0143 - accuracy: 0.9970
301/433 [===================>..........] - ETA: 19s - loss: 0.0142 - accuracy: 0.9970
302/433 [===================>..........] - ETA: 19s - loss: 0.0142 - accuracy: 0.9970
303/433 [===================>..........] - ETA: 19s - loss: 0.0141 - accuracy: 0.9970
304/433 [====================>.........] - ETA: 19s - loss: 0.0141 - accuracy: 0.9970
305/433 [====================>.........] - ETA: 19s - loss: 0.0140 - accuracy: 0.9970
306/433 [====================>.........] - ETA: 18s - loss: 0.0140 - accuracy: 0.9970
307/433 [====================>.........] - ETA: 18s - loss: 0.0140 - accuracy: 0.9970
308/433 [====================>.........] - ETA: 18s - loss: 0.0140 - accuracy: 0.9971
309/433 [====================>.........] - ETA: 18s - loss: 0.0139 - accuracy: 0.9971
310/433 [====================>.........] - ETA: 18s - loss: 0.0139 - accuracy: 0.9971
311/433 [====================>.........] - ETA: 18s - loss: 0.0138 - accuracy: 0.9971
312/433 [====================>.........] - ETA: 18s - loss: 0.0138 - accuracy: 0.9971
313/433 [====================>.........] - ETA: 17s - loss: 0.0137 - accuracy: 0.9971
314/433 [====================>.........] - ETA: 17s - loss: 0.0137 - accuracy: 0.9971
315/433 [====================>.........] - ETA: 17s - loss: 0.0137 - accuracy: 0.9971
316/433 [====================>.........] - ETA: 17s - loss: 0.0136 - accuracy: 0.9971
317/433 [====================>.........] - ETA: 17s - loss: 0.0136 - accuracy: 0.9971
318/433 [=====================>........] - ETA: 17s - loss: 0.0135 - accuracy: 0.9971
319/433 [=====================>........] - ETA: 16s - loss: 0.0135 - accuracy: 0.9972
320/433 [=====================>........] - ETA: 16s - loss: 0.0135 - accuracy: 0.9972
321/433 [=====================>........] - ETA: 16s - loss: 0.0134 - accuracy: 0.9972
322/433 [=====================>........] - ETA: 16s - loss: 0.0134 - accuracy: 0.9972
323/433 [=====================>........] - ETA: 16s - loss: 0.0133 - accuracy: 0.9972
324/433 [=====================>........] - ETA: 16s - loss: 0.0133 - accuracy: 0.9972
325/433 [=====================>........] - ETA: 16s - loss: 0.0133 - accuracy: 0.9972
326/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9972
327/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9972
328/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9972
329/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9972
330/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9972
331/433 [=====================>........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9973
332/433 [======================>.......] - ETA: 15s - loss: 0.0138 - accuracy: 0.9972
333/433 [======================>.......] - ETA: 14s - loss: 0.0138 - accuracy: 0.9972
334/433 [======================>.......] - ETA: 14s - loss: 0.0137 - accuracy: 0.9972
335/433 [======================>.......] - ETA: 14s - loss: 0.0138 - accuracy: 0.9972
336/433 [======================>.......] - ETA: 14s - loss: 0.0137 - accuracy: 0.9972
337/433 [======================>.......] - ETA: 14s - loss: 0.0137 - accuracy: 0.9972
338/433 [======================>.......] - ETA: 14s - loss: 0.0137 - accuracy: 0.9972
339/433 [======================>.......] - ETA: 13s - loss: 0.0136 - accuracy: 0.9972
340/433 [======================>.......] - ETA: 13s - loss: 0.0136 - accuracy: 0.9972
341/433 [======================>.......] - ETA: 13s - loss: 0.0136 - accuracy: 0.9972
342/433 [======================>.......] - ETA: 13s - loss: 0.0138 - accuracy: 0.9972
343/433 [======================>.......] - ETA: 13s - loss: 0.0137 - accuracy: 0.9972
344/433 [======================>.......] - ETA: 13s - loss: 0.0139 - accuracy: 0.9971
345/433 [======================>.......] - ETA: 13s - loss: 0.0145 - accuracy: 0.9970
346/433 [======================>.......] - ETA: 12s - loss: 0.0145 - accuracy: 0.9970
347/433 [=======================>......] - ETA: 12s - loss: 0.0144 - accuracy: 0.9970
348/433 [=======================>......] - ETA: 12s - loss: 0.0144 - accuracy: 0.9970
349/433 [=======================>......] - ETA: 12s - loss: 0.0143 - accuracy: 0.9970
350/433 [=======================>......] - ETA: 12s - loss: 0.0143 - accuracy: 0.9970
351/433 [=======================>......] - ETA: 12s - loss: 0.0143 - accuracy: 0.9971
352/433 [=======================>......] - ETA: 12s - loss: 0.0143 - accuracy: 0.9971
353/433 [=======================>......] - ETA: 11s - loss: 0.0142 - accuracy: 0.9971
354/433 [=======================>......] - ETA: 11s - loss: 0.0142 - accuracy: 0.9971
355/433 [=======================>......] - ETA: 11s - loss: 0.0141 - accuracy: 0.9971
356/433 [=======================>......] - ETA: 11s - loss: 0.0141 - accuracy: 0.9971
357/433 [=======================>......] - ETA: 11s - loss: 0.0141 - accuracy: 0.9971
358/433 [=======================>......] - ETA: 11s - loss: 0.0140 - accuracy: 0.9971
359/433 [=======================>......] - ETA: 10s - loss: 0.0140 - accuracy: 0.9971
360/433 [=======================>......] - ETA: 10s - loss: 0.0140 - accuracy: 0.9971
361/433 [========================>.....] - ETA: 10s - loss: 0.0140 - accuracy: 0.9971
362/433 [========================>.....] - ETA: 10s - loss: 0.0139 - accuracy: 0.9971
363/433 [========================>.....] - ETA: 10s - loss: 0.0139 - accuracy: 0.9972
364/433 [========================>.....] - ETA: 10s - loss: 0.0139 - accuracy: 0.9972
365/433 [========================>.....] - ETA: 10s - loss: 0.0138 - accuracy: 0.9972
366/433 [========================>.....] - ETA: 9s - loss: 0.0138 - accuracy: 0.9972 
367/433 [========================>.....] - ETA: 9s - loss: 0.0138 - accuracy: 0.9972
368/433 [========================>.....] - ETA: 9s - loss: 0.0137 - accuracy: 0.9972
369/433 [========================>.....] - ETA: 9s - loss: 0.0137 - accuracy: 0.9972
370/433 [========================>.....] - ETA: 9s - loss: 0.0137 - accuracy: 0.9972
371/433 [========================>.....] - ETA: 9s - loss: 0.0137 - accuracy: 0.9972
372/433 [========================>.....] - ETA: 9s - loss: 0.0137 - accuracy: 0.9972
373/433 [========================>.....] - ETA: 8s - loss: 0.0136 - accuracy: 0.9972
374/433 [========================>.....] - ETA: 8s - loss: 0.0139 - accuracy: 0.9972
375/433 [========================>.....] - ETA: 8s - loss: 0.0139 - accuracy: 0.9972
376/433 [=========================>....] - ETA: 8s - loss: 0.0138 - accuracy: 0.9972
377/433 [=========================>....] - ETA: 8s - loss: 0.0138 - accuracy: 0.9972
378/433 [=========================>....] - ETA: 8s - loss: 0.0138 - accuracy: 0.9971
379/433 [=========================>....] - ETA: 8s - loss: 0.0145 - accuracy: 0.9970
380/433 [=========================>....] - ETA: 7s - loss: 0.0145 - accuracy: 0.9970
381/433 [=========================>....] - ETA: 7s - loss: 0.0144 - accuracy: 0.9970
382/433 [=========================>....] - ETA: 7s - loss: 0.0144 - accuracy: 0.9971
383/433 [=========================>....] - ETA: 7s - loss: 0.0144 - accuracy: 0.9971
384/433 [=========================>....] - ETA: 7s - loss: 0.0143 - accuracy: 0.9971
385/433 [=========================>....] - ETA: 7s - loss: 0.0146 - accuracy: 0.9970
386/433 [=========================>....] - ETA: 6s - loss: 0.0145 - accuracy: 0.9970
387/433 [=========================>....] - ETA: 6s - loss: 0.0145 - accuracy: 0.9970
388/433 [=========================>....] - ETA: 6s - loss: 0.0145 - accuracy: 0.9970
389/433 [=========================>....] - ETA: 6s - loss: 0.0145 - accuracy: 0.9970
390/433 [==========================>...] - ETA: 6s - loss: 0.0145 - accuracy: 0.9970
391/433 [==========================>...] - ETA: 6s - loss: 0.0144 - accuracy: 0.9970
392/433 [==========================>...] - ETA: 6s - loss: 0.0144 - accuracy: 0.9970
393/433 [==========================>...] - ETA: 5s - loss: 0.0144 - accuracy: 0.9971
394/433 [==========================>...] - ETA: 5s - loss: 0.0143 - accuracy: 0.9971
