Load images from ./data/
10000 images found
data files:
                     filename category
2008  chinese-laws_ZN-dyh.jpg       ZN
9221  ocean-tramps_EN-azi.jpg       EN
4079       dracula_EN-afr.jpg       EN
8545  liu-shouyuan_ZN-aci.jpg       ZN
2685  chinese-laws_ZN-fhl.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 conv2d_1 (Conv2D)           (None, 125, 125, 128)     73856     
                                                                 
 batch_normalization_1 (Bat  (None, 125, 125, 128)     512       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 62, 62, 128)       0         
 g2D)                                                            
                                                                 
 dropout_1 (Dropout)         (None, 62, 62, 128)       0         
                                                                 
 flatten (Flatten)           (None, 492032)            0         
                                                                 
 dense (Dense)               (None, 128)               62980224  
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_3 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 63073282 (240.61 MB)
Trainable params: 63072386 (240.60 MB)
Non-trainable params: 896 (3.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 39:09 - loss: 0.9197 - accuracy: 0.6562
105/313 [=========>....................] - ETA: 3:33 - loss: 0.0067 - accuracy: 0.9985
106/313 [=========>....................] - ETA: 3:32 - loss: 0.0067 - accuracy: 0.9985
107/313 [=========>....................] - ETA: 3:31 - loss: 0.0066 - accuracy: 0.9985
108/313 [=========>....................] - ETA: 3:30 - loss: 0.0066 - accuracy: 0.9986
109/313 [=========>....................] - ETA: 3:29 - loss: 0.0065 - accuracy: 0.9986
110/313 [=========>....................] - ETA: 3:28 - loss: 0.0065 - accuracy: 0.9986
111/313 [=========>....................] - ETA: 3:27 - loss: 0.0064 - accuracy: 0.9986
112/313 [=========>....................] - ETA: 3:26 - loss: 0.0063 - accuracy: 0.9986
113/313 [=========>....................] - ETA: 3:25 - loss: 0.0063 - accuracy: 0.9986
114/313 [=========>....................] - ETA: 3:24 - loss: 0.0063 - accuracy: 0.9986
115/313 [==========>...................] - ETA: 3:23 - loss: 0.0062 - accuracy: 0.9986
116/313 [==========>...................] - ETA: 3:22 - loss: 0.0062 - accuracy: 0.9987
117/313 [==========>...................] - ETA: 3:21 - loss: 0.0061 - accuracy: 0.9987
118/313 [==========>...................] - ETA: 3:20 - loss: 0.0068 - accuracy: 0.9984
119/313 [==========>...................] - ETA: 3:19 - loss: 0.0067 - accuracy: 0.9984
120/313 [==========>...................] - ETA: 3:18 - loss: 0.0066 - accuracy: 0.9984
121/313 [==========>...................] - ETA: 3:17 - loss: 0.0066 - accuracy: 0.9985
122/313 [==========>...................] - ETA: 3:16 - loss: 0.0065 - accuracy: 0.9985
123/313 [==========>...................] - ETA: 3:15 - loss: 0.0065 - accuracy: 0.9985
124/313 [==========>...................] - ETA: 3:13 - loss: 0.0064 - accuracy: 0.9985
125/313 [==========>...................] - ETA: 3:12 - loss: 0.0064 - accuracy: 0.9985
126/313 [===========>..................] - ETA: 3:11 - loss: 0.0064 - accuracy: 0.9985
127/313 [===========>..................] - ETA: 3:10 - loss: 0.0064 - accuracy: 0.9985
128/313 [===========>..................] - ETA: 3:09 - loss: 0.0070 - accuracy: 0.9983
129/313 [===========>..................] - ETA: 3:08 - loss: 0.0094 - accuracy: 0.9981
130/313 [===========>..................] - ETA: 3:07 - loss: 0.0094 - accuracy: 0.9981
131/313 [===========>..................] - ETA: 3:06 - loss: 0.0093 - accuracy: 0.9981
132/313 [===========>..................] - ETA: 3:05 - loss: 0.0092 - accuracy: 0.9981
133/313 [===========>..................] - ETA: 3:04 - loss: 0.0092 - accuracy: 0.9981
134/313 [===========>..................] - ETA: 3:03 - loss: 0.0091 - accuracy: 0.9981
135/313 [===========>..................] - ETA: 3:02 - loss: 0.0090 - accuracy: 0.9981
136/313 [============>.................] - ETA: 3:01 - loss: 0.0090 - accuracy: 0.9982
137/313 [============>.................] - ETA: 3:00 - loss: 0.0089 - accuracy: 0.9982
138/313 [============>.................] - ETA: 2:59 - loss: 0.0089 - accuracy: 0.9982
139/313 [============>.................] - ETA: 2:57 - loss: 0.0088 - accuracy: 0.9982
140/313 [============>.................] - ETA: 2:56 - loss: 0.0089 - accuracy: 0.9982
141/313 [============>.................] - ETA: 2:55 - loss: 0.0088 - accuracy: 0.9982
142/313 [============>.................] - ETA: 2:54 - loss: 0.0087 - accuracy: 0.9982
143/313 [============>.................] - ETA: 2:53 - loss: 0.0087 - accuracy: 0.9982
144/313 [============>.................] - ETA: 2:52 - loss: 0.0086 - accuracy: 0.9983
145/313 [============>.................] - ETA: 2:51 - loss: 0.0086 - accuracy: 0.9983
146/313 [============>.................] - ETA: 2:50 - loss: 0.0085 - accuracy: 0.9983
147/313 [=============>................] - ETA: 2:49 - loss: 0.0084 - accuracy: 0.9983
148/313 [=============>................] - ETA: 2:48 - loss: 0.0084 - accuracy: 0.9983
149/313 [=============>................] - ETA: 2:47 - loss: 0.0083 - accuracy: 0.9983
150/313 [=============>................] - ETA: 2:46 - loss: 0.0083 - accuracy: 0.9983
151/313 [=============>................] - ETA: 2:45 - loss: 0.0082 - accuracy: 0.9983
152/313 [=============>................] - ETA: 2:44 - loss: 0.0082 - accuracy: 0.9983
153/313 [=============>................] - ETA: 2:43 - loss: 0.0081 - accuracy: 0.9984
154/313 [=============>................] - ETA: 2:42 - loss: 0.0081 - accuracy: 0.9984
155/313 [=============>................] - ETA: 2:41 - loss: 0.0081 - accuracy: 0.9984
156/313 [=============>................] - ETA: 2:40 - loss: 0.0081 - accuracy: 0.9984
157/313 [==============>...............] - ETA: 2:39 - loss: 0.0080 - accuracy: 0.9984
158/313 [==============>...............] - ETA: 2:38 - loss: 0.0080 - accuracy: 0.9984
159/313 [==============>...............] - ETA: 2:37 - loss: 0.0079 - accuracy: 0.9984
160/313 [==============>...............] - ETA: 2:36 - loss: 0.0079 - accuracy: 0.9984
161/313 [==============>...............] - ETA: 2:35 - loss: 0.0078 - accuracy: 0.9984
162/313 [==============>...............] - ETA: 2:34 - loss: 0.0078 - accuracy: 0.9985
163/313 [==============>...............] - ETA: 2:33 - loss: 0.0077 - accuracy: 0.9985
164/313 [==============>...............] - ETA: 2:32 - loss: 0.0077 - accuracy: 0.9985
165/313 [==============>...............] - ETA: 2:31 - loss: 0.0076 - accuracy: 0.9985
166/313 [==============>...............] - ETA: 2:30 - loss: 0.0076 - accuracy: 0.9985
167/313 [===============>..............] - ETA: 2:29 - loss: 0.0075 - accuracy: 0.9985
168/313 [===============>..............] - ETA: 2:28 - loss: 0.0075 - accuracy: 0.9985
169/313 [===============>..............] - ETA: 2:27 - loss: 0.0074 - accuracy: 0.9985
170/313 [===============>..............] - ETA: 2:26 - loss: 0.0074 - accuracy: 0.9985
171/313 [===============>..............] - ETA: 2:25 - loss: 0.0077 - accuracy: 0.9984
172/313 [===============>..............] - ETA: 2:24 - loss: 0.0077 - accuracy: 0.9984
173/313 [===============>..............] - ETA: 2:23 - loss: 0.0077 - accuracy: 0.9984
174/313 [===============>..............] - ETA: 2:22 - loss: 0.0076 - accuracy: 0.9984
175/313 [===============>..............] - ETA: 2:21 - loss: 0.0076 - accuracy: 0.9984
176/313 [===============>..............] - ETA: 2:20 - loss: 0.0075 - accuracy: 0.9984
177/313 [===============>..............] - ETA: 2:19 - loss: 0.0075 - accuracy: 0.9984
178/313 [================>.............] - ETA: 2:18 - loss: 0.0075 - accuracy: 0.9984
179/313 [================>.............] - ETA: 2:17 - loss: 0.0075 - accuracy: 0.9984
180/313 [================>.............] - ETA: 2:16 - loss: 0.0074 - accuracy: 0.9984
181/313 [================>.............] - ETA: 2:15 - loss: 0.0074 - accuracy: 0.9984
182/313 [================>.............] - ETA: 2:14 - loss: 0.0073 - accuracy: 0.9985
183/313 [================>.............] - ETA: 2:13 - loss: 0.0073 - accuracy: 0.9985
184/313 [================>.............] - ETA: 2:12 - loss: 0.0073 - accuracy: 0.9985
185/313 [================>.............] - ETA: 2:11 - loss: 0.0072 - accuracy: 0.9985
186/313 [================>.............] - ETA: 2:10 - loss: 0.0072 - accuracy: 0.9985
187/313 [================>.............] - ETA: 2:09 - loss: 0.0072 - accuracy: 0.9985
188/313 [=================>............] - ETA: 2:07 - loss: 0.0071 - accuracy: 0.9985
189/313 [=================>............] - ETA: 2:06 - loss: 0.0071 - accuracy: 0.9985
190/313 [=================>............] - ETA: 2:05 - loss: 0.0070 - accuracy: 0.9985
191/313 [=================>............] - ETA: 2:04 - loss: 0.0070 - accuracy: 0.9985
192/313 [=================>............] - ETA: 2:03 - loss: 0.0070 - accuracy: 0.9985
193/313 [=================>............] - ETA: 2:02 - loss: 0.0069 - accuracy: 0.9985
194/313 [=================>............] - ETA: 2:01 - loss: 0.0069 - accuracy: 0.9985
195/313 [=================>............] - ETA: 2:00 - loss: 0.0069 - accuracy: 0.9986
196/313 [=================>............] - ETA: 1:59 - loss: 0.0068 - accuracy: 0.9986
197/313 [=================>............] - ETA: 1:58 - loss: 0.0068 - accuracy: 0.9986
198/313 [=================>............] - ETA: 1:57 - loss: 0.0068 - accuracy: 0.9986
199/313 [==================>...........] - ETA: 1:56 - loss: 0.0067 - accuracy: 0.9986
200/313 [==================>...........] - ETA: 1:55 - loss: 0.0067 - accuracy: 0.9986
201/313 [==================>...........] - ETA: 1:54 - loss: 0.0067 - accuracy: 0.9986
202/313 [==================>...........] - ETA: 1:53 - loss: 0.0067 - accuracy: 0.9986
203/313 [==================>...........] - ETA: 1:52 - loss: 0.0067 - accuracy: 0.9986
204/313 [==================>...........] - ETA: 1:51 - loss: 0.0066 - accuracy: 0.9986
205/313 [==================>...........] - ETA: 1:50 - loss: 0.0072 - accuracy: 0.9985
206/313 [==================>...........] - ETA: 1:49 - loss: 0.0071 - accuracy: 0.9985
207/313 [==================>...........] - ETA: 1:48 - loss: 0.0071 - accuracy: 0.9985
208/313 [==================>...........] - ETA: 1:47 - loss: 0.0071 - accuracy: 0.9985
209/313 [===================>..........] - ETA: 1:46 - loss: 0.0071 - accuracy: 0.9985
210/313 [===================>..........] - ETA: 1:45 - loss: 0.0070 - accuracy: 0.9985
211/313 [===================>..........] - ETA: 1:44 - loss: 0.0070 - accuracy: 0.9985
212/313 [===================>..........] - ETA: 1:43 - loss: 0.0070 - accuracy: 0.9985
213/313 [===================>..........] - ETA: 1:42 - loss: 0.0069 - accuracy: 0.9985
214/313 [===================>..........] - ETA: 1:41 - loss: 0.0069 - accuracy: 0.9985
215/313 [===================>..........] - ETA: 1:40 - loss: 0.0069 - accuracy: 0.9985
216/313 [===================>..........] - ETA: 1:39 - loss: 0.0068 - accuracy: 0.9985
217/313 [===================>..........] - ETA: 1:38 - loss: 0.0068 - accuracy: 0.9986
218/313 [===================>..........] - ETA: 1:37 - loss: 0.0070 - accuracy: 0.9984
219/313 [===================>..........] - ETA: 1:36 - loss: 0.0070 - accuracy: 0.9984
220/313 [====================>.........] - ETA: 1:35 - loss: 0.0077 - accuracy: 0.9983
221/313 [====================>.........] - ETA: 1:34 - loss: 0.0076 - accuracy: 0.9983
222/313 [====================>.........] - ETA: 1:33 - loss: 0.0076 - accuracy: 0.9983
223/313 [====================>.........] - ETA: 1:32 - loss: 0.0076 - accuracy: 0.9983
224/313 [====================>.........] - ETA: 1:31 - loss: 0.0075 - accuracy: 0.9983
225/313 [====================>.........] - ETA: 1:30 - loss: 0.0075 - accuracy: 0.9983
226/313 [====================>.........] - ETA: 1:29 - loss: 0.0075 - accuracy: 0.9983
227/313 [====================>.........] - ETA: 1:28 - loss: 0.0074 - accuracy: 0.9983
228/313 [====================>.........] - ETA: 1:27 - loss: 0.0074 - accuracy: 0.9984
229/313 [====================>.........] - ETA: 1:26 - loss: 0.0074 - accuracy: 0.9984
230/313 [=====================>........] - ETA: 1:25 - loss: 0.0073 - accuracy: 0.9984
231/313 [=====================>........] - ETA: 1:24 - loss: 0.0074 - accuracy: 0.9984
232/313 [=====================>........] - ETA: 1:22 - loss: 0.0074 - accuracy: 0.9984
233/313 [=====================>........] - ETA: 1:21 - loss: 0.0073 - accuracy: 0.9984
234/313 [=====================>........] - ETA: 1:20 - loss: 0.0073 - accuracy: 0.9984
235/313 [=====================>........] - ETA: 1:19 - loss: 0.0073 - accuracy: 0.9984
236/313 [=====================>........] - ETA: 1:18 - loss: 0.0072 - accuracy: 0.9984
237/313 [=====================>........] - ETA: 1:17 - loss: 0.0073 - accuracy: 0.9983
238/313 [=====================>........] - ETA: 1:16 - loss: 0.0073 - accuracy: 0.9983
239/313 [=====================>........] - ETA: 1:15 - loss: 0.0073 - accuracy: 0.9983
240/313 [======================>.......] - ETA: 1:14 - loss: 0.0073 - accuracy: 0.9983
241/313 [======================>.......] - ETA: 1:13 - loss: 0.0073 - accuracy: 0.9983
242/313 [======================>.......] - ETA: 1:12 - loss: 0.0072 - accuracy: 0.9983
243/313 [======================>.......] - ETA: 1:11 - loss: 0.0072 - accuracy: 0.9983
244/313 [======================>.......] - ETA: 1:10 - loss: 0.0072 - accuracy: 0.9983
245/313 [======================>.......] - ETA: 1:09 - loss: 0.0071 - accuracy: 0.9983
246/313 [======================>.......] - ETA: 1:08 - loss: 0.0071 - accuracy: 0.9983
247/313 [======================>.......] - ETA: 1:07 - loss: 0.0071 - accuracy: 0.9984
248/313 [======================>.......] - ETA: 1:06 - loss: 0.0070 - accuracy: 0.9984
249/313 [======================>.......] - ETA: 1:05 - loss: 0.0070 - accuracy: 0.9984
250/313 [======================>.......] - ETA: 1:04 - loss: 0.0070 - accuracy: 0.9984
251/313 [=======================>......] - ETA: 1:03 - loss: 0.0070 - accuracy: 0.9984
252/313 [=======================>......] - ETA: 1:02 - loss: 0.0070 - accuracy: 0.9984
253/313 [=======================>......] - ETA: 1:01 - loss: 0.0070 - accuracy: 0.9984
254/313 [=======================>......] - ETA: 1:00 - loss: 0.0069 - accuracy: 0.9984
255/313 [=======================>......] - ETA: 59s - loss: 0.0069 - accuracy: 0.9984 
256/313 [=======================>......] - ETA: 58s - loss: 0.0069 - accuracy: 0.9984
257/313 [=======================>......] - ETA: 57s - loss: 0.0068 - accuracy: 0.9984
258/313 [=======================>......] - ETA: 56s - loss: 0.0068 - accuracy: 0.9984
259/313 [=======================>......] - ETA: 55s - loss: 0.0068 - accuracy: 0.9984
260/313 [=======================>......] - ETA: 54s - loss: 0.0068 - accuracy: 0.9984
261/313 [========================>.....] - ETA: 53s - loss: 0.0067 - accuracy: 0.9984
262/313 [========================>.....] - ETA: 52s - loss: 0.0068 - accuracy: 0.9984
263/313 [========================>.....] - ETA: 51s - loss: 0.0068 - accuracy: 0.9985
264/313 [========================>.....] - ETA: 50s - loss: 0.0067 - accuracy: 0.9985
265/313 [========================>.....] - ETA: 49s - loss: 0.0067 - accuracy: 0.9985
266/313 [========================>.....] - ETA: 48s - loss: 0.0067 - accuracy: 0.9985
267/313 [========================>.....] - ETA: 47s - loss: 0.0067 - accuracy: 0.9985
268/313 [========================>.....] - ETA: 46s - loss: 0.0066 - accuracy: 0.9985
269/313 [========================>.....] - ETA: 45s - loss: 0.0066 - accuracy: 0.9985
270/313 [========================>.....] - ETA: 44s - loss: 0.0066 - accuracy: 0.9985
271/313 [========================>.....] - ETA: 43s - loss: 0.0066 - accuracy: 0.9985
272/313 [=========================>....] - ETA: 42s - loss: 0.0065 - accuracy: 0.9985
273/313 [=========================>....] - ETA: 40s - loss: 0.0065 - accuracy: 0.9985
274/313 [=========================>....] - ETA: 39s - loss: 0.0065 - accuracy: 0.9985
275/313 [=========================>....] - ETA: 38s - loss: 0.0065 - accuracy: 0.9985
276/313 [=========================>....] - ETA: 37s - loss: 0.0065 - accuracy: 0.9985
277/313 [=========================>....] - ETA: 36s - loss: 0.0064 - accuracy: 0.9985
278/313 [=========================>....] - ETA: 35s - loss: 0.0064 - accuracy: 0.9985
279/313 [=========================>....] - ETA: 34s - loss: 0.0064 - accuracy: 0.9985
280/313 [=========================>....] - ETA: 33s - loss: 0.0064 - accuracy: 0.9985
281/313 [=========================>....] - ETA: 32s - loss: 0.0063 - accuracy: 0.9986
282/313 [==========================>...] - ETA: 31s - loss: 0.0067 - accuracy: 0.9984
283/313 [==========================>...] - ETA: 30s - loss: 0.0066 - accuracy: 0.9985
284/313 [==========================>...] - ETA: 29s - loss: 0.0066 - accuracy: 0.9985
285/313 [==========================>...] - ETA: 28s - loss: 0.0066 - accuracy: 0.9985
286/313 [==========================>...] - ETA: 27s - loss: 0.0066 - accuracy: 0.9985
287/313 [==========================>...] - ETA: 26s - loss: 0.0065 - accuracy: 0.9985
288/313 [==========================>...] - ETA: 25s - loss: 0.0065 - accuracy: 0.9985
289/313 [==========================>...] - ETA: 24s - loss: 0.0065 - accuracy: 0.9985
290/313 [==========================>...] - ETA: 23s - loss: 0.0075 - accuracy: 0.9984
291/313 [==========================>...] - ETA: 22s - loss: 0.0075 - accuracy: 0.9984
292/313 [==========================>...] - ETA: 21s - loss: 0.0075 - accuracy: 0.9984
293/313 [===========================>..] - ETA: 20s - loss: 0.0075 - accuracy: 0.9984
294/313 [===========================>..] - ETA: 19s - loss: 0.0074 - accuracy: 0.9984
295/313 [===========================>..] - ETA: 18s - loss: 0.0074 - accuracy: 0.9984
296/313 [===========================>..] - ETA: 17s - loss: 0.0074 - accuracy: 0.9984
297/313 [===========================>..] - ETA: 16s - loss: 0.0074 - accuracy: 0.9984
298/313 [===========================>..] - ETA: 15s - loss: 0.0073 - accuracy: 0.9984
299/313 [===========================>..] - ETA: 14s - loss: 0.0073 - accuracy: 0.9984
300/313 [===========================>..] - ETA: 13s - loss: 0.0073 - accuracy: 0.9984
301/313 [===========================>..] - ETA: 12s - loss: 0.0073 - accuracy: 0.9984
302/313 [===========================>..] - ETA: 11s - loss: 0.0073 - accuracy: 0.9984
303/313 [============================>.] - ETA: 10s - loss: 0.0073 - accuracy: 0.9985
304/313 [============================>.] - ETA: 9s - loss: 0.0072 - accuracy: 0.9985 
305/313 [============================>.] - ETA: 8s - loss: 0.0072 - accuracy: 0.9985
306/313 [============================>.] - ETA: 7s - loss: 0.0072 - accuracy: 0.9985
307/313 [============================>.] - ETA: 6s - loss: 0.0073 - accuracy: 0.9984
308/313 [============================>.] - ETA: 5s - loss: 0.0073 - accuracy: 0.9984
309/313 [============================>.] - ETA: 4s - loss: 0.0073 - accuracy: 0.9984
310/313 [============================>.] - ETA: 3s - loss: 0.0072 - accuracy: 0.9984
311/313 [============================>.] - ETA: 2s - loss: 0.0072 - accuracy: 0.9984
312/313 [============================>.] - ETA: 1s - loss: 0.0072 - accuracy: 0.9984
313/313 [==============================] - ETA: 0s - loss: 0.0072 - accuracy: 0.9984
313/313 [==============================] - 321s 1s/step - loss: 0.0072 - accuracy: 0.9984
Epoch 10/10

  1/313 [..............................] - ETA: 6:10 - loss: 5.2154e-07 - accuracy: 1.0000
  2/313 [..............................] - ETA: 5:17 - loss: 6.8073e-06 - accuracy: 1.0000
  3/313 [..............................] - ETA: 5:17 - loss: 1.4112e-04 - accuracy: 1.0000
  4/313 [..............................] - ETA: 5:16 - loss: 1.0760e-04 - accuracy: 1.0000
  5/313 [..............................] - ETA: 5:15 - loss: 8.6196e-05 - accuracy: 1.0000
  6/313 [..............................] - ETA: 5:14 - loss: 1.2980e-04 - accuracy: 1.0000
  7/313 [..............................] - ETA: 5:13 - loss: 1.1758e-04 - accuracy: 1.0000
  8/313 [..............................] - ETA: 5:13 - loss: 1.0915e-04 - accuracy: 1.0000
  9/313 [..............................] - ETA: 5:11 - loss: 9.7209e-05 - accuracy: 1.0000
 10/313 [..............................] - ETA: 5:11 - loss: 8.7948e-05 - accuracy: 1.0000
 11/313 [>.............................] - ETA: 5:10 - loss: 8.0704e-05 - accuracy: 1.0000
 12/313 [>.............................] - ETA: 5:08 - loss: 1.5607e-04 - accuracy: 1.0000
 13/313 [>.............................] - ETA: 5:07 - loss: 1.4415e-04 - accuracy: 1.0000
 14/313 [>.............................] - ETA: 5:07 - loss: 0.0015 - accuracy: 1.0000    
 15/313 [>.............................] - ETA: 5:06 - loss: 0.0014 - accuracy: 1.0000
 16/313 [>.............................] - ETA: 5:04 - loss: 0.0015 - accuracy: 1.0000
 17/313 [>.............................] - ETA: 5:03 - loss: 0.0019 - accuracy: 1.0000
 18/313 [>.............................] - ETA: 5:02 - loss: 0.0018 - accuracy: 1.0000
 19/313 [>.............................] - ETA: 5:01 - loss: 0.0018 - accuracy: 1.0000
 20/313 [>.............................] - ETA: 5:00 - loss: 0.0017 - accuracy: 1.0000
 21/313 [=>............................] - ETA: 4:59 - loss: 0.0016 - accuracy: 1.0000
 22/313 [=>............................] - ETA: 4:58 - loss: 0.0016 - accuracy: 1.0000
 23/313 [=>............................] - ETA: 4:57 - loss: 0.0015 - accuracy: 1.0000
 24/313 [=>............................] - ETA: 4:56 - loss: 0.0014 - accuracy: 1.0000
 25/313 [=>............................] - ETA: 4:55 - loss: 0.0014 - accuracy: 1.0000
 26/313 [=>............................] - ETA: 4:54 - loss: 0.0013 - accuracy: 1.0000
 27/313 [=>............................] - ETA: 4:53 - loss: 0.0050 - accuracy: 0.9988
 28/313 [=>............................] - ETA: 4:52 - loss: 0.0048 - accuracy: 0.9989
 29/313 [=>............................] - ETA: 4:51 - loss: 0.0063 - accuracy: 0.9978
 30/313 [=>............................] - ETA: 4:50 - loss: 0.0123 - accuracy: 0.9969
 31/313 [=>............................] - ETA: 4:49 - loss: 0.0119 - accuracy: 0.9970
 32/313 [==>...........................] - ETA: 4:48 - loss: 0.0116 - accuracy: 0.9971
 33/313 [==>...........................] - ETA: 4:47 - loss: 0.0221 - accuracy: 0.9962
 34/313 [==>...........................] - ETA: 4:46 - loss: 0.0215 - accuracy: 0.9963
 35/313 [==>...........................] - ETA: 4:45 - loss: 0.0209 - accuracy: 0.9964
 36/313 [==>...........................] - ETA: 4:44 - loss: 0.0203 - accuracy: 0.9965
 37/313 [==>...........................] - ETA: 4:43 - loss: 0.0197 - accuracy: 0.9966
 38/313 [==>...........................] - ETA: 4:42 - loss: 0.0198 - accuracy: 0.9967
 39/313 [==>...........................] - ETA: 4:41 - loss: 0.0193 - accuracy: 0.9968
 40/313 [==>...........................] - ETA: 4:40 - loss: 0.0188 - accuracy: 0.9969
 41/313 [==>...........................] - ETA: 4:39 - loss: 0.0184 - accuracy: 0.9970
 42/313 [===>..........................] - ETA: 4:38 - loss: 0.0179 - accuracy: 0.9970
 43/313 [===>..........................] - ETA: 4:37 - loss: 0.0175 - accuracy: 0.9971
 44/313 [===>..........................] - ETA: 4:36 - loss: 0.0183 - accuracy: 0.9964
 45/313 [===>..........................] - ETA: 4:35 - loss: 0.0179 - accuracy: 0.9965
 46/313 [===>..........................] - ETA: 4:34 - loss: 0.0178 - accuracy: 0.9966
 47/313 [===>..........................] - ETA: 4:33 - loss: 0.0174 - accuracy: 0.9967
 48/313 [===>..........................] - ETA: 4:32 - loss: 0.0179 - accuracy: 0.9961
 49/313 [===>..........................] - ETA: 4:31 - loss: 0.0175 - accuracy: 0.9962
 50/313 [===>..........................] - ETA: 4:30 - loss: 0.0171 - accuracy: 0.9962
 51/313 [===>..........................] - ETA: 4:29 - loss: 0.0168 - accuracy: 0.9963
